<?xml version="1.0" ?>
<!-- use the ingame editor to change the data in this file -->
<!-- (and yes, i know that data is a horrible variable name to use) -->
        <sector c_x="338.038879" c_y="459.652710" c_z="-2999.818604" lf_x="349.216034" lf_y="459.674683" lf_z="-2724.427734" rg_x="326.861694" rg_y="459.630768" rg_z="-3275.209473" ms="1768.558472" i_x="333.865784" i_y="459.425598" i_z="-3111.685791" />
        <sector c_x="275.204285" c_y="459.064728" c_z="-3000.181885" lf_x="288.425842" lf_y="460.013123" lf_z="-2731.652344" rg_x="261.982727" rg_y="458.116302" rg_z="-3268.711426" ms="1775.530640" i_x="270.787231" i_y="459.219421" i_z="-3098.017578" />
        <sector c_x="203.071930" c_y="458.890228" c_z="-3000.529297" lf_x="219.260712" lf_y="459.169708" lf_z="-2732.036621" rg_x="186.883148" rg_y="458.610779" rg_z="-3269.022217" ms="1782.329712" i_x="198.692795" i_y="459.076355" i_z="-3080.380127" />
        <sector c_x="137.791260" c_y="459.544037" c_z="-3000.566162" lf_x="157.954697" lf_y="459.909332" lf_z="-2726.066650" rg_x="117.627823" rg_y="459.178772" rg_z="-3275.065918" ms="1788.448120" i_x="133.656174" i_y="459.026459" i_z="-3062.767090" />
        <sector c_x="69.489037" c_y="458.382629" c_z="-2999.750977" lf_x="93.877739" lf_y="457.933502" lf_z="-2732.361084" rg_x="45.100334" rg_y="458.831757" rg_z="-3267.140869" ms="1793.567017" i_x="65.933899" i_y="459.003052" i_z="-3042.781006" />
        <sector c_x="3.358444" c_y="459.785156" c_z="-2999.968262" lf_x="34.655674" lf_y="459.603943" lf_z="-2727.212402" rg_x="-27.938786" rg_y="459.966400" rg_z="-3272.723877" ms="1732.453125" i_x="0.977872" i_y="458.952148" i_z="-3022.364258" />
        <sector c_x="-62.954475" c_y="458.115112" c_z="-2993.698975" lf_x="-24.145367" lf_y="460.141113" lf_z="-2722.451172" rg_x="-101.763588" rg_y="456.089081" rg_z="-3264.946777" ms="1650.679077" i_x="-63.964516" i_y="458.848022" i_z="-3001.106445" />
        <sector c_x="-129.199036" c_y="459.563904" c_z="-2993.206055" lf_x="-80.176064" lf_y="461.239258" lf_z="-2722.595947" rg_x="-178.222015" rg_y="457.888580" rg_z="-3263.816162" ms="1576.164551" i_x="-126.812897" i_y="458.696747" i_z="-2980.103516" />
        <sector c_x="-188.126038" c_y="457.696259" c_z="-2979.848145" lf_x="-132.123428" lf_y="457.910278" lf_z="-2713.527588" rg_x="-244.128632" rg_y="457.482239" rg_z="-3246.168945" ms="1507.993652" i_x="-184.123672" i_y="458.526154" i_z="-2960.792969" />
        <sector c_x="-259.777893" c_y="458.991547" c_z="-2975.188721" lf_x="-194.514526" lf_y="458.783966" lf_z="-2738.371826" rg_x="-325.041260" rg_y="459.199127" rg_z="-3212.005615" ms="1445.357544" i_x="-249.705139" i_y="458.320007" i_z="-2938.643555" />
        <sector c_x="-321.837524" c_y="457.230621" c_z="-2957.327148" lf_x="-246.717926" lf_y="459.261475" lf_z="-2728.696777" rg_x="-396.957092" rg_y="455.199768" rg_z="-3185.957520" ms="1360.374268" i_x="-309.107239" i_y="458.153625" i_z="-2918.573242" />
        <sector c_x="-388.665466" c_y="458.410736" c_z="-2947.315674" lf_x="-300.071991" lf_y="458.170258" lf_z="-2718.284180" rg_x="-477.258972" rg_y="458.651215" rg_z="-3176.347168" ms="1308.917603" i_x="-369.633545" i_y="458.033478" i_z="-2898.114014" />
        <sector c_x="-452.259186" c_y="457.245697" c_z="-2927.076172" lf_x="-354.895172" lf_y="458.123108" lf_z="-2709.362305" rg_x="-549.623169" rg_y="456.368317" rg_z="-3144.790039" ms="1238.427612" i_x="-430.141815" i_y="457.979034" i_z="-2877.603027" />
        <sector c_x="-517.424438" c_y="458.139740" c_z="-2907.189453" lf_x="-408.344604" lf_y="458.857819" lf_z="-2695.160645" rg_x="-626.504333" rg_y="457.421661" rg_z="-3119.218262" ms="1195.361450" i_x="-491.439453" i_y="457.980682" i_z="-2856.555176" />
        <sector c_x="-579.493103" c_y="457.507812" c_z="-2880.326172" lf_x="-464.279022" lf_y="458.814758" lf_z="-2677.353760" rg_x="-694.707153" rg_y="456.200897" rg_z="-3083.298584" ms="1140.168457" i_x="-553.669678" i_y="458.005676" i_z="-2834.302490" />
        <sector c_x="-639.229187" c_y="458.116577" c_z="-2848.835449" lf_x="-510.019226" lf_y="459.150574" lf_z="-2652.521973" rg_x="-768.439209" rg_y="457.082581" rg_z="-3045.148682" ms="1104.411987" i_x="-614.888855" i_y="458.017487" i_z="-2810.281494" />
        <sector c_x="-694.500366" c_y="457.638733" c_z="-2812.069336" lf_x="-555.752991" lf_y="459.026550" lf_z="-2624.234619" rg_x="-833.247742" rg_y="456.250916" rg_z="-2999.904297" ms="1098.441772" i_x="-674.716553" i_y="457.995239" i_z="-2782.797852" />
        <sector c_x="-744.964111" c_y="458.097534" c_z="-2770.647461" lf_x="-591.891052" lf_y="460.524872" lf_z="-2596.940186" rg_x="-898.037231" rg_y="455.670197" rg_z="-2944.354736" ms="1099.411011" i_x="-730.072021" i_y="457.933777" i_z="-2751.365967" />
        <sector c_x="-791.086365" c_y="457.604614" c_z="-2724.485596" lf_x="-623.214478" lf_y="458.683685" lf_z="-2560.727783" rg_x="-958.958252" rg_y="456.525574" rg_z="-2888.243164" ms="1102.828369" i_x="-781.974182" i_y="457.833069" i_z="-2714.016357" />
        <sector c_x="-829.943359" c_y="458.016693" c_z="-2676.983887" lf_x="-647.583679" lf_y="460.574860" lf_z="-2535.290527" rg_x="-1012.302979" rg_y="455.458496" rg_z="-2818.677002" ms="1104.312866" i_x="-826.487183" i_y="457.704224" i_z="-2673.101074" />
        <sector c_x="-861.582947" c_y="457.378784" c_z="-2627.961914" lf_x="-663.656860" lf_y="458.365479" lf_z="-2501.668701" rg_x="-1059.509033" rg_y="456.392059" rg_z="-2754.255127" ms="1110.243652" i_x="-863.976868" i_y="457.539520" i_z="-2628.738525" />
        <sector c_x="-889.653442" c_y="457.902283" c_z="-2575.434082" lf_x="-681.802673" lf_y="460.402588" lf_z="-2473.804688" rg_x="-1097.504150" rg_y="455.402008" rg_z="-2677.063721" ms="1129.875244" i_x="-896.916809" i_y="457.277740" i_z="-2578.355469" />
        <sector c_x="-911.755188" c_y="456.926758" c_z="-2518.338623" lf_x="-692.553833" lf_y="457.849854" lf_z="-2432.515137" rg_x="-1130.956421" rg_y="456.003632" rg_z="-2604.162109" ms="1163.659058" i_x="-924.678772" i_y="456.780731" i_z="-2523.090576" />
        <sector c_x="-931.637451" c_y="457.211090" c_z="-2458.030273" lf_x="-703.588684" lf_y="456.949005" lf_z="-2392.765137" rg_x="-1159.686279" rg_y="457.473145" rg_z="-2523.295654" ms="1192.393066" i_x="-947.751709" i_y="455.754608" i_z="-2462.431152" />
        <sector c_x="-947.058533" c_y="455.317749" c_z="-2397.057617" lf_x="-717.879761" lf_y="456.876495" lf_z="-2347.933105" rg_x="-1176.237549" rg_y="453.759003" rg_z="-2446.182129" ms="1244.925781" i_x="-965.002930" i_y="453.820251" i_z="-2400.873535" />
        <sector c_x="-957.308899" c_y="453.446472" c_z="-2336.842773" lf_x="-725.447510" lf_y="454.384033" lf_z="-2303.745850" rg_x="-1189.170410" rg_y="452.508942" rg_z="-2369.939697" ms="1308.175049" i_x="-976.955078" i_y="450.427002" i_z="-2339.766357" />
        <sector c_x="-972.106995" c_y="447.758087" c_z="-2264.046143" lf_x="-734.204834" lf_y="446.301422" lf_z="-2240.298584" rg_x="-1210.009155" rg_y="449.214722" rg_z="-2287.793701" ms="1380.734741" i_x="-986.619751" i_y="443.876465" i_z="-2265.902100" />
        <sector c_x="-976.522034" c_y="439.579407" c_z="-2192.821533" lf_x="-703.529724" lf_y="434.826721" lf_z="-2174.343750" rg_x="-1249.514404" rg_y="444.332062" rg_z="-2211.299072" ms="1432.890137" i_x="-992.596985" i_y="434.420166" i_z="-2194.772461" />
        <sector c_x="-988.914490" c_y="425.950165" c_z="-2117.300537" lf_x="-713.888611" lf_y="423.460083" lf_z="-2111.202393" rg_x="-1263.940430" rg_y="428.440277" rg_z="-2123.398438" ms="1516.284668" i_x="-996.320801" i_y="420.081573" i_z="-2118.711182" />
        <sector c_x="-990.092712" c_y="404.871033" c_z="-2028.439697" lf_x="-717.316284" lf_y="403.983063" lf_z="-2027.055420" rg_x="-1262.869263" rg_y="405.759033" rg_z="-2029.823975" ms="1599.560059" i_x="-998.687195" i_y="398.239777" i_z="-2030.312500" />
        <sector c_x="-997.842102" c_y="379.028931" c_z="-1946.399414" lf_x="-728.741821" lf_y="378.795502" lf_z="-1948.606567" rg_x="-1266.942383" rg_y="379.262360" rg_z="-1944.192139" ms="1684.092651" i_x="-999.871887" i_y="372.965637" i_z="-1948.447266" />
        <sector c_x="-996.485107" c_y="345.762054" c_z="-1856.438110" lf_x="-723.896301" lf_y="349.315887" lf_z="-1861.641113" rg_x="-1269.073975" rg_y="342.208191" rg_z="-1851.235229" ms="1765.246460" i_x="-1000.683350" i_y="339.722717" i_z="-1858.781860" />
        <sector c_x="-1000.095093" c_y="304.572479" c_z="-1764.611206" lf_x="-727.414856" lf_y="306.338165" lf_z="-1768.922119" rg_x="-1272.775391" rg_y="302.806763" rg_z="-1760.300171" ms="1840.668945" i_x="-1001.532898" i_y="300.474823" i_z="-1766.473022" />
        <sector c_x="-998.354980" c_y="265.904266" c_z="-1683.288574" lf_x="-723.683228" lf_y="267.867004" lf_z="-1686.772217" rg_x="-1273.026733" rg_y="263.941559" rg_z="-1679.804932" ms="1862.228516" i_x="-1002.596069" i_y="261.970245" i_z="-1685.229492" />
        <sector c_x="-999.717651" c_y="221.317780" c_z="-1602.269897" lf_x="-727.957703" lf_y="219.926666" lf_z="-1603.496704" rg_x="-1271.477661" rg_y="222.708908" rg_z="-1601.043091" ms="1864.399902" i_x="-1004.146851" i_y="219.714905" i_z="-1603.137329" />
        <sector c_x="-999.335632" c_y="175.518372" c_z="-1517.769531" lf_x="-721.132324" lf_y="174.892349" lf_z="-1517.897827" rg_x="-1277.539062" rg_y="176.144379" rg_z="-1517.641113" ms="1866.062744" i_x="-1006.246399" i_y="173.927948" i_z="-1518.686523" />
        <sector c_x="-998.921082" c_y="138.767059" c_z="-1456.265259" lf_x="-727.935547" lf_y="141.585251" lf_z="-1458.545532" rg_x="-1269.906494" rg_y="135.948883" rg_z="-1453.984985" ms="1869.957031" i_x="-1008.204102" i_y="138.940842" i_z="-1456.054199" />
        <sector c_x="-1000.066956" c_y="102.740822" c_z="-1391.605713" lf_x="-728.797668" lf_y="103.373642" lf_z="-1392.732544" rg_x="-1271.336304" rg_y="102.108002" rg_z="-1390.478760" ms="1875.599243" i_x="-1010.649048" i_y="102.530243" i_z="-1391.692017" />
        <sector c_x="-998.507629" c_y="69.554466" c_z="-1335.486328" lf_x="-726.225464" lf_y="68.590637" lf_z="-1335.754517" rg_x="-1270.789551" rg_y="70.518295" rg_z="-1335.218140" ms="1878.941528" i_x="-1013.184937" i_y="70.578461" i_z="-1334.947754" />
        <sector c_x="-1000.420044" c_y="39.982330" c_z="-1281.104980" lf_x="-728.125366" lf_y="37.819279" lf_z="-1280.853271" rg_x="-1272.714600" rg_y="42.145386" rg_z="-1281.356567" ms="1889.571167" i_x="-1015.986206" i_y="40.674202" i_z="-1280.834229" />
        <sector c_x="-998.712708" c_y="15.175844" c_z="-1236.247559" lf_x="-730.654663" lf_y="17.521263" lf_z="-1238.631348" rg_x="-1266.770630" rg_y="12.830425" rg_z="-1233.863647" ms="1898.291138" i_x="-1018.686523" i_y="16.389091" i_z="-1235.376587" />
        <sector c_x="-1000.488953" c_y="-9.705227" c_z="-1187.315552" lf_x="-732.076904" lf_y="-8.380800" lf_z="-1189.209595" rg_x="-1268.901001" rg_y="-11.029654" rg_z="-1185.421631" ms="1915.201050" i_x="-1021.949646" i_y="-8.503189" i_z="-1186.551025" />
        <sector c_x="-999.328064" c_y="-30.466820" c_z="-1144.920776" lf_x="-726.663696" lf_y="-29.798149" lf_z="-1146.519043" rg_x="-1271.992432" rg_y="-31.135490" rg_z="-1143.322510" ms="1853.618774" i_x="-1025.075439" i_y="-28.884949" i_z="-1144.030762" />
        <sector c_x="-1000.645325" c_y="-50.608429" c_z="-1100.175293" lf_x="-727.682861" lf_y="-50.447533" lf_z="-1101.289185" rg_x="-1273.607910" rg_y="-50.769325" rg_z="-1099.061401" ms="1856.334595" i_x="-1028.632080" i_y="-48.727905" i_z="-1099.281616" />
        <sector c_x="-1000.064636" c_y="-68.802704" c_z="-1055.641235" lf_x="-723.841675" lf_y="-68.936150" lf_z="-1056.774414" rg_x="-1276.287598" rg_y="-68.669250" rg_z="-1054.508057" ms="1856.926147" i_x="-1032.394653" i_y="-66.734039" i_z="-1054.749023" />
        <sector c_x="-1000.742310" c_y="-83.658150" c_z="-1014.974487" lf_x="-724.406921" lf_y="-84.025299" lf_z="-1015.966919" rg_x="-1277.077393" rg_y="-83.291000" rg_z="-1013.982056" ms="1826.691772" i_x="-1036.015015" i_y="-81.325165" i_z="-1014.098694" />
        <sector c_x="-1001.101929" c_y="-98.091011" c_z="-968.764771" lf_x="-728.288025" lf_y="-94.972855" lf_z="-970.698914" rg_x="-1273.915771" rg_y="-101.209160" rg_z="-966.830627" ms="1812.905151" i_x="-1040.324097" i_y="-95.730049" i_z="-967.710449" />
        <sector c_x="-1001.052368" c_y="-106.940331" c_z="-934.237122" lf_x="-728.328064" lf_y="-103.978096" lf_z="-935.957520" rg_x="-1273.776611" rg_y="-109.902557" rg_z="-932.516724" ms="1779.691406" i_x="-1043.634888" i_y="-104.453934" i_z="-933.324280" />
        <sector c_x="-1004.875244" c_y="-118.262169" c_z="-879.243164" lf_x="-731.975586" lf_y="-121.303917" lf_z="-878.626160" rg_x="-1277.774902" rg_y="-115.220421" rg_z="-879.860168" ms="1729.968506" i_x="-1049.025269" i_y="-115.376717" i_z="-878.939148" />
        <sector c_x="-1005.440857" c_y="-125.135292" c_z="-834.251221" lf_x="-732.541504" lf_y="-128.336136" lf_z="-832.950256" rg_x="-1278.340210" rg_y="-121.934456" rg_z="-835.552124" ms="1694.421875" i_x="-1053.567383" i_y="-122.454330" i_z="-834.208862" />
        <sector c_x="-1013.856689" c_y="-130.564865" c_z="-788.084290" lf_x="-746.925110" lf_y="-130.300323" lf_z="-786.512634" rg_x="-1280.788330" rg_y="-130.829407" rg_z="-789.656006" ms="1635.806641" i_x="-1058.387207" i_y="-127.758095" i_z="-788.091064" />
        <sector c_x="-1019.894714" c_y="-135.593109" c_z="-717.315125" lf_x="-785.525879" lf_y="-137.178238" lf_z="-714.534973" rg_x="-1254.263428" rg_y="-134.007996" rg_z="-720.095215" ms="1575.485596" i_x="-1065.943604" i_y="-133.547043" i_z="-717.774719" />
        <sector c_x="-1031.120972" c_y="-138.676102" c_z="-662.656738" lf_x="-797.540466" lf_y="-140.430191" lf_z="-656.753418" rg_x="-1264.701538" rg_y="-136.922012" rg_z="-668.560059" ms="1516.335693" i_x="-1071.955322" i_y="-136.650070" i_z="-663.645447" />
        <sector c_x="-1037.956177" c_y="-140.305359" c_z="-594.324463" lf_x="-804.953674" lf_y="-142.156372" lf_z="-582.769958" rg_x="-1270.958740" rg_y="-138.454346" rg_z="-605.878906" ms="1461.439697" i_x="-1079.723755" i_y="-139.112732" i_z="-596.399536" />
        <sector c_x="-1049.234863" c_y="-141.816223" c_z="-529.927002" lf_x="-818.563049" lf_y="-144.745926" lf_z="-514.220764" rg_x="-1279.906738" rg_y="-138.886520" rg_z="-545.633179" ms="1410.304199" i_x="-1087.430908" i_y="-140.601562" i_z="-532.542297" />
        <sector c_x="-1057.225464" c_y="-141.838684" c_z="-464.636536" lf_x="-821.924316" lf_y="-142.388596" lf_z="-439.414734" rg_x="-1292.526489" rg_y="-141.288757" rg_z="-489.858337" ms="1364.033203" i_x="-1095.560181" i_y="-141.508392" i_z="-468.758484" />
        <sector c_x="-1069.336914" c_y="-142.753540" c_z="-401.263214" lf_x="-837.056152" lf_y="-143.935272" lf_z="-368.217743" rg_x="-1301.617554" rg_y="-141.571808" rg_z="-434.308685" ms="1305.273804" i_x="-1104.090942" i_y="-142.035385" i_z="-406.203522" />
        <sector c_x="-1080.484741" c_y="-142.268387" c_z="-337.110687" lf_x="-850.567810" lf_y="-143.559052" lf_z="-292.399384" rg_x="-1310.401611" rg_y="-140.977722" rg_z="-381.821960" ms="1269.403198" i_x="-1113.413818" i_y="-142.354095" i_z="-343.468597" />
        <sector c_x="-1096.059814" c_y="-143.142838" c_z="-277.681976" lf_x="-872.148071" lf_y="-146.210587" lf_z="-222.615112" rg_x="-1319.971558" rg_y="-140.075073" rg_z="-332.748871" ms="1218.705078" i_x="-1123.313721" i_y="-142.556198" i_z="-284.262787" />
        <sector c_x="-1111.351074" c_y="-142.582977" c_z="-214.576431" lf_x="-884.695007" lf_y="-142.883896" lf_z="-146.107559" rg_x="-1338.007202" rg_y="-142.282059" rg_z="-283.045288" ms="1190.242310" i_x="-1135.595825" i_y="-142.707291" i_z="-221.608307" />
        <sector c_x="-1132.000854" c_y="-143.290604" c_z="-153.943573" lf_x="-909.454468" lf_y="-143.834732" lf_z="-73.536652" rg_x="-1354.547241" rg_y="-142.746460" rg_z="-234.350510" ms="1205.557739" i_x="-1150.342651" i_y="-142.784286" i_z="-160.057327" />
        <sector c_x="-1150.641846" c_y="-142.676086" c_z="-94.518051" lf_x="-931.908325" lf_y="-143.014038" lf_z="-3.702016" rg_x="-1369.375366" rg_y="-142.338135" rg_z="-185.334091" ms="1248.786133" i_x="-1168.046021" i_y="-142.772476" i_z="-101.274963" />
        <sector c_x="-1175.533569" c_y="-142.970169" c_z="-34.184216" lf_x="-966.607117" lf_y="-146.188629" lf_z="64.257576" rg_x="-1384.460083" rg_y="-139.751694" rg_z="-132.626038" ms="1280.886597" i_x="-1190.653442" i_y="-142.687561" i_z="-41.024239" />
        <sector c_x="-1200.163330" c_y="-142.594284" c_z="26.339306" lf_x="-992.224060" lf_y="-143.981186" lf_z="134.303955" rg_x="-1408.102539" rg_y="-141.207367" rg_z="-81.625359" ms="1331.643677" i_x="-1217.246338" i_y="-142.571014" i_z="17.562147" />
        <sector c_x="-1228.121094" c_y="-142.459763" c_z="84.545326" lf_x="-1024.252808" lf_y="-143.784790" lf_z="200.353333" rg_x="-1431.989502" rg_y="-141.134735" rg_z="-31.262690" ms="1365.559082" i_x="-1247.191162" i_y="-142.451691" i_z="73.674881" />
        <sector c_x="-1258.752319" c_y="-142.609650" c_z="143.120132" lf_x="-1058.040771" lf_y="-143.729141" lf_z="266.421478" rg_x="-1459.463989" rg_y="-141.490158" rg_z="19.818752" ms="1414.694092" i_x="-1281.129517" i_y="-142.330643" i_z="129.236038" />
        <sector c_x="-1289.826782" c_y="-142.146927" c_z="199.584702" lf_x="-1092.090820" lf_y="-142.447617" lf_z="330.001099" rg_x="-1487.562744" rg_y="-141.846237" rg_z="69.168274" ms="1445.701172" i_x="-1316.951294" i_y="-142.216141" i_z="181.489990" />
        <sector c_x="-1325.166260" c_y="-142.585739" c_z="254.322571" lf_x="-1137.547607" lf_y="-145.804703" lf_z="388.731995" rg_x="-1512.785034" rg_y="-139.366776" rg_z="119.913155" ms="1475.088013" i_x="-1355.551270" i_y="-142.122070" i_z="232.330048" />
        <sector c_x="-1360.683228" c_y="-142.061340" c_z="309.842987" lf_x="-1174.974121" lf_y="-143.378159" lf_z="452.481018" rg_x="-1546.392334" rg_y="-140.744537" rg_z="167.204987" ms="1502.936768" i_x="-1396.753906" i_y="-142.073792" i_z="281.884827" />
        <sector c_x="-1400.753418" c_y="-142.592377" c_z="362.070312" lf_x="-1221.577515" lf_y="-144.260986" lf_z="512.418213" rg_x="-1579.929321" rg_y="-140.923767" rg_z="211.722397" ms="1528.675781" i_x="-1439.564331" i_y="-142.078796" i_z="329.270782" />
        <sector c_x="-1440.431763" c_y="-142.117294" c_z="415.134369" lf_x="-1266.198120" lf_y="-143.357285" lf_z="572.676880" rg_x="-1614.665283" rg_y="-140.877304" rg_z="257.591858" ms="1552.659668" i_x="-1484.365479" i_y="-142.109955" i_z="375.182953" />
        <sector c_x="-1482.697021" c_y="-142.738739" c_z="462.213593" lf_x="-1314.650146" lf_y="-143.532990" lf_z="628.141418" rg_x="-1650.744019" rg_y="-141.944489" rg_z="296.285736" ms="1575.504272" i_x="-1528.292969" i_y="-142.116745" i_z="417.006836" />
        <sector c_x="-1525.655151" c_y="-142.203262" c_z="511.531555" lf_x="-1363.560913" lf_y="-142.523514" lf_z="684.809814" rg_x="-1687.749512" rg_y="-141.883011" rg_z="338.253265" ms="1597.569946" i_x="-1575.072632" i_y="-142.067169" i_z="458.545410" />
        <sector c_x="-1572.763306" c_y="-142.592590" c_z="557.814941" lf_x="-1421.188477" lf_y="-144.696762" lf_z="733.922791" rg_x="-1724.338135" rg_y="-140.488419" rg_z="381.707123" ms="1618.914185" i_x="-1623.439575" i_y="-141.970840" i_z="498.820526" />
        <sector c_x="-1617.575806" c_y="-142.300858" c_z="601.162842" lf_x="-1471.634766" lf_y="-143.874298" lf_z="784.996155" rg_x="-1763.516724" rg_y="-140.727417" rg_z="417.329468" ms="1639.631714" i_x="-1669.904785" i_y="-141.869659" i_z="535.168396" />
        <sector c_x="-1668.795776" c_y="-142.159561" c_z="646.193848" lf_x="-1528.350586" lf_y="-142.843765" lf_z="836.259277" rg_x="-1809.240845" rg_y="-141.475357" rg_z="456.128387" ms="1659.653809" i_x="-1722.259766" i_y="-141.771225" i_z="573.788574" />
        <sector c_x="-1720.857178" c_y="-142.465225" c_z="687.574768" lf_x="-1589.158325" lf_y="-144.311478" lf_z="880.497375" rg_x="-1852.556152" rg_y="-140.618958" rg_z="494.652130" ms="1678.920654" i_x="-1773.893677" i_y="-141.701202" i_z="609.873047" />
        <sector c_x="-1772.225952" c_y="-141.996445" c_z="727.536255" lf_x="-1647.407227" lf_y="-144.020538" lf_z="924.658752" rg_x="-1897.044800" rg_y="-139.972351" rg_z="530.413696" ms="1697.377075" i_x="-1825.210938" i_y="-141.659622" i_z="643.884338" />
        <sector c_x="-1828.689819" c_y="-142.534622" c_z="765.046265" lf_x="-1709.258545" lf_y="-143.536713" lf_z="968.270447" rg_x="-1948.121216" rg_y="-141.532547" rg_z="561.822083" ms="1715.031128" i_x="-1879.733521" i_y="-141.612564" i_z="678.257507" />
        <sector c_x="-1882.735840" c_y="-142.024765" c_z="801.208862" lf_x="-1769.398193" lf_y="-142.617401" lf_z="1008.871399" rg_x="-1996.073486" rg_y="-141.432144" rg_z="593.546326" ms="1723.592529" i_x="-1932.555664" i_y="-141.516678" i_z="710.023743" />
        <sector c_x="-1940.997925" c_y="-142.306732" c_z="834.375427" lf_x="-1835.958374" lf_y="-145.216553" lf_z="1040.362061" rg_x="-2046.037476" rg_y="-139.396912" rg_z="628.388794" ms="1740.623413" i_x="-1988.156250" i_y="-141.359360" i_z="742.018250" />
        <sector c_x="-1998.141113" c_y="-141.842194" c_z="866.456543" lf_x="-1897.354370" lf_y="-143.198730" lf_z="1077.946777" rg_x="-2098.927734" rg_y="-140.485657" rg_z="654.966370" ms="1757.697998" i_x="-2043.041870" i_y="-141.194717" i_z="772.376099" />
        <sector c_x="-2059.854492" c_y="-141.979828" c_z="896.211182" lf_x="-1964.032715" lf_y="-143.981186" lf_z="1107.874756" rg_x="-2155.676270" rg_y="-139.978470" rg_z="684.547546" ms="1774.402954" i_x="-2101.766846" i_y="-141.057983" i_z="803.764221" />
        <sector c_x="-2119.227783" c_y="-141.616241" c_z="923.378235" lf_x="-2027.373779" lf_y="-143.623535" lf_z="1136.907715" rg_x="-2211.081787" rg_y="-139.608948" rg_z="709.848877" ms="1790.447876" i_x="-2158.143799" i_y="-141.002808" i_z="833.042358" />
        <sector c_x="-2182.804199" c_y="-141.915253" c_z="948.221497" lf_x="-2094.318115" lf_y="-145.030014" lf_z="1161.146240" rg_x="-2271.290039" rg_y="-138.800491" rg_z="735.296753" ms="1798.146240" i_x="-2218.080322" i_y="-141.055969" i_z="863.442017" />
        <sector c_x="-2245.192871" c_y="-141.679398" c_z="970.606018" lf_x="-2157.238770" lf_y="-142.859680" lf_z="1189.434570" rg_x="-2333.146973" rg_y="-140.499130" rg_z="751.777222" ms="1812.791626" i_x="-2276.587158" i_y="-141.216019" i_z="892.585632" />
        <sector c_x="-2308.929443" c_y="-142.063171" c_z="990.058105" lf_x="-2224.203857" lf_y="-143.701691" lf_z="1208.096558" rg_x="-2393.655273" rg_y="-140.424652" rg_z="772.019775" ms="1826.396973" i_x="-2335.562988" i_y="-141.452515" i_z="921.577026" />
        <sector c_x="-2374.734375" c_y="-142.101944" c_z="1007.340698" lf_x="-2292.111572" lf_y="-144.306229" lf_z="1226.733398" rg_x="-2457.357422" rg_y="-139.897644" rg_z="787.947937" ms="1838.831543" i_x="-2395.955078" i_y="-141.739655" i_z="951.019470" />
        <sector c_x="-2439.809814" c_y="-142.440552" c_z="1022.033813" lf_x="-2360.867920" lf_y="-144.510452" lf_z="1243.407959" rg_x="-2518.751465" rg_y="-140.370651" rg_z="800.659668" ms="1850.080811" i_x="-2454.920410" i_y="-142.056870" i_z="979.656006" />
        <sector c_x="-2504.246582" c_y="-142.554642" c_z="1033.575073" lf_x="-2429.162109" lf_y="-145.089279" lf_z="1256.236694" rg_x="-2579.330811" rg_y="-140.019989" rg_z="810.913513" ms="1855.274414" i_x="-2512.913330" i_y="-142.390961" i_z="1007.821472" />
        <sector c_x="-2572.071777" c_y="-143.213730" c_z="1044.124512" lf_x="-2500.972412" lf_y="-143.026962" lf_z="1274.638428" rg_x="-2643.171387" rg_y="-143.400513" rg_z="813.610657" ms="1864.792603" i_x="-2574.046143" i_y="-142.716644" i_z="1037.609497" />
        <sector c_x="-2637.750244" c_y="-142.547455" c_z="1052.898193" lf_x="-2571.767090" lf_y="-141.962158" lf_z="1286.165405" rg_x="-2703.733398" rg_y="-143.132767" rg_z="819.631042" ms="1873.219727" i_x="-2633.743896" i_y="-142.937454" i_z="1066.863037" />
        <sector c_x="-2704.263184" c_y="-143.885864" c_z="1062.928589" lf_x="-2644.028076" lf_y="-146.242416" lf_z="1293.357300" rg_x="-2764.498291" rg_y="-141.529312" rg_z="832.499878" ms="1862.548096" i_x="-2695.250244" i_y="-143.001190" i_z="1097.199097" />
        <sector c_x="-2768.351074" c_y="-141.971375" c_z="1071.248657" lf_x="-2711.696533" lf_y="-142.334579" lf_z="1307.113892" rg_x="-2825.005615" rg_y="-141.608154" rg_z="835.383301" ms="1771.295410" i_x="-2754.978760" i_y="-142.872803" i_z="1126.826416" />
        <sector c_x="-2832.041260" c_y="-143.609802" c_z="1086.103027" lf_x="-2777.814209" lf_y="-144.362762" lf_z="1319.806885" rg_x="-2886.268311" rg_y="-142.856842" rg_z="852.399109" ms="1685.963501" i_x="-2815.576904" i_y="-142.561829" i_z="1157.003662" />
        <sector c_x="-2907.649414" c_y="-141.131454" c_z="1099.133911" lf_x="-2850.959717" lf_y="-141.080505" lf_z="1371.970215" rg_x="-2964.338867" rg_y="-141.182404" rg_z="826.297607" ms="1608.367065" i_x="-2888.110107" i_y="-142.049561" i_z="1193.193726" />
        <sector c_x="-2967.378662" c_y="-142.325607" c_z="1118.032715" lf_x="-2902.547852" lf_y="-142.449722" lf_z="1378.769043" rg_x="-3032.209229" rg_y="-142.201508" rg_z="857.296387" ms="1537.485474" i_x="-2941.998291" i_y="-141.628738" i_z="1220.098389" />
