        <sector c_x="7177.249023" c_y="1053.941284" c_z="-6117.062012" lf_x="7396.926758" lf_y="1053.068604" lf_z="-6128.867676" rg_x="6927.615234" rg_y="1055.605469" rg_z="-6103.646484" ms="1926.823242" i_x="7171.170410" i_y="1054.891724" i_z="-6116.664551" />
        <sector c_x="7181.054688" c_y="1051.756958" c_z="-6046.246094" lf_x="7400.732422" lf_y="1054.664063" lf_z="-6058.169922" rg_x="6931.420898" rg_y="1057.560059" rg_z="-6032.696289" ms="1927.887695" i_x="7168.097656" i_y="1053.425293" i_z="-6045.518066" />
        <sector c_x="7184.913574" c_y="1048.212891" c_z="-5975.186523" lf_x="7404.591309" lf_y="1056.141479" lf_z="-5987.119629" rg_x="6925.294434" rg_y="1053.041504" rg_z="-5961.080566" ms="1931.775269" i_x="7165.267578" i_y="1050.726318" i_z="-5974.202148" />
        <sector c_x="7188.795410" c_y="1042.732422" c_z="-5903.757813" lf_x="7468.453613" lf_y="1054.636841" lf_z="-5917.701660" rg_x="6929.112793" rg_y="1052.087524" rg_z="-5890.807129" ms="1937.613770" i_x="7162.674805" i_y="1046.155151" i_z="-5902.855957" />
        <sector c_x="7192.361816" c_y="1034.805054" c_z="-5832.201172" lf_x="7472.184082" lf_y="1048.021118" lf_z="-5842.282715" rg_x="6932.526855" rg_y="1049.062378" rg_z="-5822.823730" ms="1945.819824" i_x="7160.328125" i_y="1039.037964" i_z="-5832.069336" />
        <sector c_x="7194.931152" c_y="1023.884216" c_z="-5760.899414" lf_x="7474.780762" lf_y="1039.027588" lf_z="-5769.779785" rg_x="6925.076172" rg_y="1035.961670" rg_z="-5752.108887" ms="1954.386719" i_x="7158.185059" i_y="1028.637207" i_z="-5761.000977" />
        <sector c_x="7197.203125" c_y="1009.788574" c_z="-5690.176270" lf_x="7467.163574" lf_y="1029.931763" lf_z="-5693.935059" rg_x="6927.242676" rg_y="1024.750854" rg_z="-5685.497559" ms="1968.680664" i_x="7156.296875" i_y="1014.856506" i_z="-5691.764648" />
        <sector c_x="7198.296387" c_y="992.489319" c_z="-5620.290527" lf_x="7468.270020" lf_y="1009.785522" lf_z="-5623.361816" rg_x="6928.322754" rg_y="1005.988708" rg_z="-5616.242676" ms="1985.816772" i_x="7154.593750" i_y="997.227417" i_z="-5622.272461" />
        <sector c_x="7199.208984" c_y="972.303894" c_z="-5551.096191" lf_x="7469.208984" lf_y="983.477234" lf_z="-5550.861328" rg_x="6929.208984" rg_y="981.746765" rg_z="-5548.672852" ms="1995.164185" i_x="7153.054688" i_y="975.869019" i_z="-5551.859375" />
        <sector c_x="7199.487793" c_y="949.690613" c_z="-5482.432617" lf_x="7469.487793" lf_y="955.643188" lf_z="-5481.868164" rg_x="6929.487793" rg_y="954.477661" rg_z="-5480.338867" ms="2000.006836" i_x="7151.712402" i_y="951.929260" i_z="-5482.090332" />
        <sector c_x="7199.680176" c_y="925.211304" c_z="-5413.983887" lf_x="7469.680176" lf_y="927.772705" lf_z="-5412.667969" rg_x="6929.680176" rg_y="927.417480" rg_z="-5412.641602" ms="1999.993408" i_x="7150.568848" i_y="926.336731" i_z="-5413.122070" />
        <sector c_x="7199.684570" c_y="899.422546" c_z="-5345.661621" lf_x="7469.684570" lf_y="900.308105" lf_z="-5344.227051" rg_x="6929.684570" rg_y="900.052856" rg_z="-5344.437988" ms="1999.993164" i_x="7149.621094" i_y="899.730103" i_z="-5344.515137" />
        <sector c_x="7199.657715" c_y="872.861450" c_z="-5277.463379" lf_x="7469.657715" lf_y="872.910095" lf_z="-5275.910156" rg_x="6929.657715" rg_y="872.721130" rg_z="-5276.358398" ms="1999.997192" i_x="7148.875977" i_y="872.671631" i_z="-5276.222168" />
        <sector c_x="7199.600098" c_y="845.927734" c_z="-5209.515137" lf_x="7469.600098" lf_y="845.681946" lf_z="-5207.975098" rg_x="6929.600098" rg_y="845.420288" rg_z="-5208.396973" ms="1999.999756" i_x="7148.343750" i_y="845.495972" i_z="-5208.233887" />
        <sector c_x="7199.545898" c_y="818.801575" c_z="-5141.605957" lf_x="7469.545898" lf_y="818.494019" lf_z="-5140.145020" rg_x="6929.545898" rg_y="818.110901" rg_z="-5140.408691" ms="2000.006714" i_x="7148.033203" i_y="818.262390" i_z="-5140.301270" />
        <sector c_x="7199.511719" c_y="791.663147" c_z="-5073.894531" lf_x="7469.511719" lf_y="791.364319" lf_z="-5072.486328" rg_x="6929.511719" rg_y="790.902161" rg_z="-5072.644531" ms="2000.004761" i_x="7147.953613" i_y="791.093079" i_z="-5072.580566" />
        <sector c_x="7199.493652" c_y="764.631897" c_z="-5006.507813" lf_x="7469.493652" lf_y="764.409241" lf_z="-5005.284180" rg_x="6929.493652" rg_y="763.779480" rg_z="-5005.073242" ms="2000.007568" i_x="7148.108887" i_y="764.040710" i_z="-5005.158203" />
        <sector c_x="7199.520508" c_y="737.709534" c_z="-4939.410645" lf_x="7469.520508" lf_y="737.493164" lf_z="-4938.239746" rg_x="6929.520508" rg_y="736.850159" rg_z="-4937.923340" ms="2000.006836" i_x="7148.497070" i_y="737.116333" i_z="-4938.051758" />
        <sector c_x="7199.561523" c_y="710.843079" c_z="-4872.453125" lf_x="7469.561523" lf_y="710.657410" lf_z="-4871.414063" rg_x="6929.561523" rg_y="709.952637" rg_z="-4870.833984" ms="2000.008423" i_x="7149.112793" i_y="710.245300" i_z="-4871.074219" />
        <sector c_x="7199.633301" c_y="683.922302" c_z="-4805.361816" lf_x="7469.633301" lf_y="683.703735" lf_z="-4804.335938" rg_x="6929.633301" rg_y="683.065552" rg_z="-4803.729492" ms="1977.136230" i_x="7149.945801" i_y="683.330017" i_z="-4803.981445" />
        <sector c_x="7199.710449" c_y="656.932373" c_z="-4738.099121" lf_x="7469.710449" lf_y="656.673096" lf_z="-4737.073242" rg_x="6929.710449" rg_y="656.118286" rg_z="-4736.466797" ms="1992.050781" i_x="7150.982422" i_y="656.348022" i_z="-4736.719727" />
        <sector c_x="7199.785156" c_y="629.924805" c_z="-4670.791992" lf_x="7469.785156" lf_y="629.641968" lf_z="-4669.805664" rg_x="6929.785156" rg_y="629.135620" rg_z="-4669.120117" ms="1998.629395" i_x="7152.205566" i_y="629.346680" i_z="-4669.408203" />
        <sector c_x="7199.869141" c_y="602.971558" c_z="-4603.620605" lf_x="7469.869141" lf_y="602.617798" lf_z="-4602.568359" rg_x="6929.869141" rg_y="602.254883" rg_z="-4602.014648" ms="1998.824707" i_x="7153.594727" i_y="602.407593" i_z="-4602.251953" />
        <sector c_x="7199.938965" c_y="576.160950" c_z="-4536.803711" lf_x="7469.938965" lf_y="575.812317" lf_z="-4535.856934" rg_x="6929.938965" rg_y="575.439819" rg_z="-4535.092285" ms="1996.854492" i_x="7155.129395" i_y="575.598328" i_z="-4535.418457" />
        <sector c_x="7200.032715" c_y="549.527832" c_z="-4470.428711" lf_x="7470.032715" lf_y="549.123596" lf_z="-4469.468750" rg_x="6930.032715" rg_y="548.862793" rg_z="-4468.730469" ms="1999.080200" i_x="7156.788086" i_y="548.973755" i_z="-4469.046387" />
        <sector c_x="7200.122559" c_y="523.085266" c_z="-4404.527832" lf_x="7470.122559" lf_y="522.648621" lf_z="-4403.607422" rg_x="6930.122559" rg_y="522.452698" rg_z="-4402.790039" ms="1998.986084" i_x="7158.546875" i_y="522.535095" i_z="-4403.140137" />
        <sector c_x="7200.221680" c_y="496.784332" c_z="-4338.979492" lf_x="7470.221680" lf_y="496.256927" lf_z="-4337.966797" rg_x="6930.221680" rg_y="496.241730" rg_z="-4337.333984" ms="1999.995850" i_x="7160.380859" i_y="496.245300" i_z="-4337.608398" />
        <sector c_x="7200.297363" c_y="470.590881" c_z="-4273.698730" lf_x="7470.297363" lf_y="469.953552" lf_z="-4272.514648" rg_x="6930.297363" rg_y="470.157440" rg_z="-4272.224609" ms="1999.982544" i_x="7162.261230" i_y="470.064972" i_z="-4272.354004" />
        <sector c_x="7200.333984" c_y="444.458466" c_z="-4208.570313" lf_x="7470.333984" lf_y="443.711365" lf_z="-4207.162109" rg_x="6930.333984" rg_y="444.134277" rg_z="-4207.320313" ms="1999.239502" i_x="7164.157227" i_y="443.944031" i_z="-4207.251953" />
        <sector c_x="7200.314941" c_y="418.391174" c_z="-4143.603516" lf_x="7470.314941" lf_y="417.569183" lf_z="-4141.984375" rg_x="6930.314941" rg_y="418.140717" rg_z="-4142.564453" ms="1999.329834" i_x="7166.034668" i_y="417.885651" i_z="-4142.311035" />
        <sector c_x="7200.245605" c_y="392.371002" c_z="-4078.754395" lf_x="7470.245605" lf_y="391.543518" lf_z="-4077.029785" rg_x="6930.245605" rg_y="392.125305" rg_z="-4077.820801" ms="1999.419922" i_x="7167.867676" i_y="391.865417" i_z="-4077.468018" />
        <sector c_x="7200.150391" c_y="366.355286" c_z="-4013.916260" lf_x="7470.150391" lf_y="365.607513" lf_z="-4012.264160" rg_x="6930.150391" rg_y="366.028778" rg_z="-4012.910156" ms="1998.728027" i_x="7169.638184" i_y="365.841675" i_z="-4012.617432" />
        <sector c_x="7200.072754" c_y="340.261292" c_z="-3948.880371" lf_x="7470.072754" lf_y="339.630402" lf_z="-3947.419434" rg_x="6930.072754" rg_y="339.814667" rg_z="-3947.683105" ms="1999.489380" i_x="7171.343750" i_y="339.734955" i_z="-3947.559082" />
        <sector c_x="7200.041016" c_y="314.048981" c_z="-3883.532471" lf_x="7470.041016" lf_y="313.551208" lf_z="-3882.381348" rg_x="6930.041016" rg_y="313.452484" rg_z="-3882.025391" ms="1999.482300" i_x="7172.987305" i_y="313.501526" i_z="-3882.180420" />
        <sector c_x="7200.083496" c_y="287.796600" c_z="-3818.015381" lf_x="7470.083496" lf_y="287.326996" lf_z="-3817.081787" rg_x="6930.083496" rg_y="287.099426" rg_z="-3816.290771" ms="1999.516602" i_x="7174.570801" i_y="287.210358" i_z="-3816.643311" />
        <sector c_x="7200.180176" c_y="261.559296" c_z="-3752.321533" lf_x="7470.180176" lf_y="260.941772" lf_z="-3751.453857" rg_x="6930.180176" rg_y="260.765381" rg_z="-3750.531006" ms="1999.687988" i_x="7176.101074" i_y="260.874695" i_z="-3750.937256" />
        <sector c_x="7200.292480" c_y="235.374466" c_z="-3686.230469" lf_x="7470.292480" lf_y="234.298904" lf_z="-3685.204590" rg_x="6930.292480" rg_y="234.370285" rg_z="-3684.598145" ms="1999.575195" i_x="7177.585449" i_y="234.458084" i_z="-3684.825439" />
        <sector c_x="7200.367188" c_y="209.471115" c_z="-3619.707031" lf_x="7470.367188" lf_y="207.396927" lf_z="-3618.259277" rg_x="6930.367188" rg_y="207.887436" rg_z="-3618.496582" ms="1999.610962" i_x="7179.018555" i_y="208.080261" i_z="-3618.218018" />
        <sector c_x="7200.337402" c_y="184.264511" c_z="-3552.828369" lf_x="7470.337402" lf_y="180.384888" lf_z="-3550.899414" rg_x="6930.337402" rg_y="181.229507" rg_z="-3552.099121" ms="1999.613770" i_x="7180.384277" i_y="182.053192" i_z="-3551.066650" />
        <sector c_x="7200.187500" c_y="160.298157" c_z="-3485.622314" lf_x="7470.187500" lf_y="153.308060" lf_z="-3483.205566" rg_x="6930.187500" rg_y="154.382309" rg_z="-3485.380859" ms="1999.618042" i_x="7181.663574" i_y="156.895630" i_z="-3483.234375" />
        <sector c_x="7199.914063" c_y="138.026245" c_z="-3417.613525" lf_x="7469.914063" lf_y="126.061523" lf_z="-3414.933105" rg_x="6929.914063" rg_y="127.053589" rg_z="-3417.635742" ms="1999.491821" i_x="7182.843750" i_y="133.176453" i_z="-3414.072754" />
        <sector c_x="7199.571289" c_y="118.140289" c_z="-3348.948242" lf_x="7469.571289" lf_y="102.640793" lf_z="-3347.008301" rg_x="6929.571289" rg_y="102.995438" rg_z="-3349.658203" ms="1990.401611" i_x="7183.873535" i_y="112.455635" i_z="-3345.556152" />
        <sector c_x="7199.230957" c_y="101.193413" c_z="-3279.702637" lf_x="7469.230957" lf_y="83.487419" lf_z="-3278.515381" rg_x="6929.230957" rg_y="83.072960" rg_z="-3280.585205" ms="1992.041382" i_x="7184.762207" i_y="95.195526" i_z="-3276.877441" />
        <sector c_x="7198.962891" c_y="87.462875" c_z="-3209.878174" lf_x="7468.962891" lf_y="70.760979" lf_z="-3209.218262" rg_x="6928.962891" rg_y="69.863144" rg_z="-3210.233398" ms="1989.596436" i_x="7185.519531" i_y="81.741600" i_z="-3207.952637" />
        <sector c_x="7198.830078" c_y="76.868080" c_z="-3139.241455" lf_x="7468.830078" lf_y="64.026314" lf_z="-3139.349121" rg_x="6928.830078" rg_y="62.791866" rg_z="-3139.111816" ms="1986.950317" i_x="7186.170898" i_y="71.946190" i_z="-3138.365967" />
        <sector c_x="7198.861816" c_y="69.163490" c_z="-3068.044922" lf_x="7468.861816" lf_y="59.918621" lf_z="-3068.762451" rg_x="6928.861816" rg_y="58.689457" rg_z="-3067.325439" ms="1988.819092" i_x="7186.745117" i_y="65.307922" i_z="-3067.655273" />
        <sector c_x="7199.051758" c_y="63.944771" c_z="-2996.715332" lf_x="7469.051758" lf_y="57.506256" lf_z="-2997.947998" rg_x="6929.051758" rg_y="56.519943" rg_z="-2995.482666" ms="1988.898804" i_x="7187.265625" i_y="61.211754" i_z="-2996.537598" />
        <sector c_x="7199.377441" c_y="60.681084" c_z="-2925.293213" lf_x="7469.377441" lf_y="57.312527" lf_z="-2926.750000" rg_x="6929.377441" rg_y="56.665154" rg_z="-2923.836426" ms="1985.243408" i_x="7187.756348" i_y="58.916473" i_z="-2925.202148" />
        <sector c_x="7199.765625" c_y="58.779602" c_z="-2853.410645" lf_x="7469.765625" lf_y="57.080849" lf_z="-2854.880615" rg_x="6929.765625" rg_y="56.841541" rg_z="-2851.940674" ms="1981.670654" i_x="7188.242676" i_y="57.752960" i_z="-2853.342529" />
        <sector c_x="7200.158691" c_y="57.766354" c_z="-2781.279785" lf_x="7470.158691" lf_y="56.861786" lf_z="-2782.433350" rg_x="6930.158691" rg_y="57.020359" rg_z="-2780.126221" ms="1980.098145" i_x="7188.740234" i_y="57.229008" i_z="-2781.230225" />
        <sector c_x="7200.467773" c_y="57.273266" c_z="-2708.884277" lf_x="7470.467773" lf_y="56.689255" lf_z="-2709.543457" rg_x="6930.467773" rg_y="57.174030" rg_z="-2708.225098" ms="1976.897339" i_x="7189.262695" i_y="57.019951" i_z="-2708.856689" />
        <sector c_x="7200.645508" c_y="57.096283" c_z="-2636.093262" lf_x="7470.645508" lf_y="56.582470" lf_z="-2636.093262" rg_x="6930.645508" rg_y="57.253586" rg_z="-2636.093262" ms="1974.188843" i_x="7189.818359" i_y="56.947647" i_z="-2636.093262" />
        <sector c_x="7200.644531" c_y="57.153313" c_z="-2562.448242" lf_x="7470.644531" lf_y="56.564598" lf_z="-2561.769287" rg_x="6930.644531" rg_y="57.235077" rg_z="-2563.127197" ms="1971.742920" i_x="7190.414551" i_y="56.946918" i_z="-2562.474121" />
        <sector c_x="7200.458984" c_y="57.542706" c_z="-2488.635742" lf_x="7470.458984" lf_y="56.638988" lf_z="-2487.383301" rg_x="6930.458984" rg_y="57.115402" rg_z="-2489.888184" ms="1969.581177" i_x="7191.045410" i_y="57.058407" i_z="-2488.680176" />
        <sector c_x="7200.118652" c_y="58.548336" c_z="-2415.245361" lf_x="7470.118652" lf_y="56.790924" lf_z="-2413.656738" rg_x="6930.118652" rg_y="56.908440" rg_z="-2416.833984" ms="1967.858276" i_x="7191.703613" i_y="57.470585" i_z="-2415.298828" />
        <sector c_x="7199.684570" c_y="60.682064" c_z="-2341.528320" lf_x="7469.684570" lf_y="56.999027" lf_z="-2339.939697" rg_x="6929.684570" rg_y="56.675770" rg_z="-2343.116943" ms="1965.900513" i_x="7192.392578" i_y="58.619301" i_z="-2341.597656" />
        <sector c_x="7199.255371" c_y="64.612297" c_z="-2268.560303" lf_x="7469.255371" lf_y="57.216568" lf_z="-2267.334229" rg_x="6929.255371" rg_y="56.443089" rg_z="-2269.786377" ms="1965.101318" i_x="7193.099121" i_y="61.237820" i_z="-2268.732178" />
        <sector c_x="7198.927734" c_y="71.077499" c_z="-2196.274170" lf_x="7468.927734" lf_y="57.580280" lf_z="-2195.676270" rg_x="6928.927734" rg_y="56.416397" rg_z="-2196.875977" ms="1963.634644" i_x="7193.822754" i_y="66.318016" i_z="-2196.902588" />
        <sector c_x="7198.770020" c_y="80.656532" c_z="-2125.043213" lf_x="7468.770020" lf_y="60.616364" lf_z="-2125.308838" rg_x="6928.770020" rg_y="59.364830" rg_z="-2124.781494" ms="1956.689453" i_x="7194.558105" i_y="74.736015" i_z="-2126.970703" />
        <sector c_x="7198.837402" c_y="93.428238" c_z="-2055.326416" lf_x="7468.837402" lf_y="71.640511" lf_z="-2056.656250" rg_x="6928.837402" rg_y="70.881332" rg_z="-2054.415039" ms="1914.235474" i_x="7195.312012" i_y="86.838364" i_z="-2059.069092" />
        <sector c_x="7199.122070" c_y="108.972488" c_z="-1986.847290" lf_x="7469.108887" lf_y="90.844948" lf_z="-1990.488037" rg_x="6929.135254" rg_y="91.593086" rg_z="-1986.605469" ms="1847.100098" i_x="7196.104980" i_y="102.179962" i_z="-1992.200073" />
        <sector c_x="7199.610840" c_y="126.333397" c_z="-1918.846191" lf_x="7469.597656" lf_y="120.009224" lf_z="-1925.038208" rg_x="6929.624023" rg_y="122.387932" rg_z="-1919.949341" ms="1787.781250" i_x="7196.992676" i_y="120.005142" i_z="-1922.478638" />
        <sector c_x="7200.252441" c_y="143.961563" c_z="-1850.811768" lf_x="7470.239258" lf_y="161.623795" lf_z="-1858.081421" rg_x="6930.265625" rg_y="165.803894" rg_z="-1852.036743" ms="1732.342163" i_x="7198.001465" i_y="138.316193" i_z="-1848.268555" />
        <sector c_x="7201.017090" c_y="160.063156" c_z="-1782.535645" lf_x="7471.658203" lf_y="160.063156" lf_z="-1785.854858" rg_x="6930.166016" rg_y="160.063156" rg_z="-1779.213867" ms="1673.373779" i_x="7198.971191" i_y="152.043732" i_z="-1780.678223" />
        <sector c_x="7201.854980" c_y="172.513809" c_z="-1714.213501" lf_x="7472.493652" lf_y="172.513809" lf_z="-1717.722046" rg_x="6931.006348" rg_y="172.513809" rg_z="-1710.702271" ms="1620.448242" i_x="7199.981934" i_y="161.158356" i_z="-1713.007568" />
        <sector c_x="7202.741699" c_y="179.550552" c_z="-1645.812134" lf_x="7473.379883" lf_y="179.550552" lf_z="-1649.363281" rg_x="6931.893555" rg_y="179.550552" rg_z="-1642.258301" ms="1604.822754" i_x="7201.016602" i_y="164.754471" i_z="-1645.395264" />
        <sector c_x="7203.646973" c_y="179.896057" c_z="-1576.819214" lf_x="7474.286621" lf_y="179.896057" lf_z="-1580.239502" rg_x="6932.797363" rg_y="179.896057" rg_z="-1573.396240" ms="1605.678223" i_x="7202.055664" i_y="162.225174" i_z="-1578.006104" />
        <sector c_x="7204.526367" c_y="172.535049" c_z="-1507.234131" lf_x="7475.171387" lf_y="172.535049" lf_z="-1510.216919" rg_x="6933.671387" rg_y="172.535049" rg_z="-1504.249023" ms="1629.433350" i_x="7203.079102" i_y="152.995636" i_z="-1510.721313" />
        <sector c_x="7205.284180" c_y="156.698654" c_z="-1438.473633" lf_x="7475.937012" lf_y="156.698654" lf_z="-1440.606689" rg_x="6934.421387" rg_y="156.698654" rg_z="-1436.338989" ms="1669.475098" i_x="7204.030762" i_y="136.748657" i_z="-1444.541992" />
        <sector c_x="7205.796875" c_y="132.093140" c_z="-1373.421387" lf_x="7476.457520" lf_y="132.093140" lf_z="-1373.959229" rg_x="6934.926270" rg_y="132.093140" rg_z="-1372.883057" ms="1719.998535" i_x="7204.807129" i_y="113.988731" i_z="-1381.409058" />
        <sector c_x="7205.916016" c_y="99.428253" c_z="-1313.473755" lf_x="7476.572754" lf_y="99.428253" lf_z="-1311.895752" rg_x="6935.049316" rg_y="99.428253" rg_z="-1315.052979" ms="1776.265381" i_x="7205.299805" i_y="85.523499" i_z="-1321.481323" />
        <sector c_x="7205.588379" c_y="60.009819" c_z="-1257.278320" lf_x="7476.232422" lf_y="60.009819" lf_z="-1254.197021" rg_x="6934.734375" rg_y="60.009819" rg_z="-1260.361938" ms="1815.115112" i_x="7205.413574" i_y="51.882805" i_z="-1262.818848" />
        <sector c_x="7204.957520" c_y="15.110517" c_z="-1201.865723" lf_x="7475.583984" lf_y="15.110517" lf_z="-1197.506836" rg_x="6934.121094" rg_y="15.110517" rg_z="-1206.228027" ms="1873.304443" i_x="7205.088379" i_y="13.731365" i_z="-1202.870850" />
        <sector c_x="7203.983398" c_y="-34.543629" c_z="-1141.385132" lf_x="7473.930664" lf_y="-174.637909" lf_z="-1136.130981" rg_x="6934.036133" rg_y="-153.156555" rg_z="-1146.282349" ms="1911.136841" i_x="7204.331055" i_y="-28.944153" i_z="-1137.344482" />
        <sector c_x="7202.632324" c_y="-89.612785" c_z="-1069.508545" lf_x="7502.617676" lf_y="-142.594360" lf_z="-1065.767944" rg_x="6862.648926" rg_y="-120.701431" rg_z="-1073.064819" ms="1937.054565" i_x="7203.226074" i_y="-76.339539" i_z="-1061.139648" />
        <sector c_x="7202.020996" c_y="-120.091454" c_z="-1015.900146" lf_x="7501.991699" lf_y="-156.071609" lf_z="-1011.511292" rg_x="6862.054199" rg_y="-132.780884" rg_z="-1020.190979" ms="1929.588989" i_x="7202.502930" i_y="-105.209824" i_z="-1008.406799" />
        <sector c_x="7200.976074" c_y="-151.777542" c_z="-938.842957" lf_x="7500.961426" lf_y="-174.963348" lf_z="-935.917114" rg_x="6860.992676" rg_y="-150.582062" rg_z="-941.475708" ms="1965.348755" i_x="7201.724121" i_y="-139.664688" i_z="-933.909668" />
        <sector c_x="7200.346680" c_y="-176.965927" c_z="-866.373962" lf_x="7500.346680" lf_y="-192.277985" lf_z="-865.643555" rg_x="6900.346680" rg_y="-192.580872" rg_z="-866.463867" ms="1982.590942" i_x="7201.371094" i_y="-167.587875" i_z="-863.185303" />
        <sector c_x="7200.245117" c_y="-198.342209" c_z="-791.985657" lf_x="7500.245117" lf_y="-210.512558" lf_z="-789.995483" rg_x="6900.245117" rg_y="-210.064407" rg_z="-793.335327" ms="2000.000122" i_x="7201.632324" i_y="-192.385910" i_z="-790.243774" />
        <sector c_x="7199.827148" c_y="-217.044037" c_z="-716.871094" lf_x="7499.827148" lf_y="-228.052124" lf_z="-718.193298" rg_x="6899.827148" rg_y="-228.591660" rg_z="-714.908386" ms="2000.000732" i_x="7202.780762" i_y="-214.766907" i_z="-716.292480" />
        <sector c_x="7200.244141" c_y="-235.685852" c_z="-640.673706" lf_x="7500.229492" lf_y="-246.989502" lf_z="-638.104919" rg_x="6900.258789" rg_y="-246.262131" rg_z="-642.601990" ms="1999.998901" i_x="7205.018555" i_y="-235.834976" i_z="-640.899170" />
        <sector c_x="7199.684570" c_y="-252.891846" c_z="-566.038452" lf_x="7499.684570" lf_y="-264.536011" lf_z="-566.655701" rg_x="6899.684570" rg_y="-264.531219" rg_z="-564.780701" ms="2000.000122" i_x="7208.152832" i_y="-255.187775" i_z="-567.603516" />
        <sector c_x="7199.926270" c_y="-271.135071" c_z="-488.743256" lf_x="7499.911621" lf_y="-283.675934" lf_z="-486.250458" rg_x="6899.940918" rg_y="-282.526276" rg_z="-490.595551" ms="2000.000366" i_x="7212.256348" i_y="-275.817200" i_z="-485.525269" />
        <sector c_x="7199.374023" c_y="-288.662994" c_z="-412.483521" lf_x="7499.374023" lf_y="-302.254730" lf_z="-410.478699" rg_x="6899.374023" rg_y="-300.543091" rg_z="-413.847839" ms="1999.999390" i_x="7215.920898" i_y="-293.764191" i_z="-410.363556" />
        <sector c_x="7198.944824" c_y="-306.422028" c_z="-336.051270" lf_x="7538.944824" lf_y="-296.400421" lf_z="-334.367615" rg_x="6898.944824" rg_y="-318.698883" rg_z="-336.934021" ms="1999.999634" i_x="7218.975586" i_y="-310.650116" i_z="-336.054077" />
        <sector c_x="7198.641602" c_y="-323.997711" c_z="-260.424744" lf_x="7538.625000" lf_y="-315.545807" lf_z="-255.997665" rg_x="6898.656250" rg_y="-336.066040" rg_z="-263.728149" ms="2000.000000" i_x="7221.363281" i_y="-327.361176" i_z="-260.156006" />
        <sector c_x="7197.748535" c_y="-341.465302" c_z="-186.498505" lf_x="7537.748535" lf_y="-333.360931" lf_z="-185.564011" rg_x="6897.748535" rg_y="-353.899231" rg_z="-186.720261" ms="2000.000366" i_x="7223.102051" i_y="-343.553986" i_z="-186.143829" />
        <sector c_x="7197.617676" c_y="-358.929565" c_z="-114.047852" lf_x="7537.601074" lf_y="-351.547394" lf_z="-110.446472" rg_x="6897.632324" rg_y="-370.644379" rg_z="-116.622742" ms="1999.999878" i_x="7224.454590" i_y="-359.728607" i_z="-113.275589" />
        <sector c_x="7196.933594" c_y="-376.279755" c_z="-43.167168" lf_x="7536.933594" lf_y="-368.298279" lf_z="-43.546398" rg_x="6866.933594" rg_y="-372.624542" rg_z="-42.168030" ms="1999.999512" i_x="7225.575195" i_y="-375.492920" i_z="-44.123253" />
        <sector c_x="7197.078125" c_y="-393.687988" c_z="27.080772" lf_x="7537.078125" lf_y="-385.413727" lf_z="28.366495" rg_x="6897.078125" rg_y="-404.617279" rg_z="26.549112" ms="1999.999390" i_x="7226.679199" i_y="-392.424835" i_z="28.026890" />
        <sector c_x="7196.879883" c_y="-410.827087" c_z="96.892555" lf_x="7536.879883" lf_y="-401.606445" lf_z="94.960945" rg_x="6866.879883" rg_y="-406.556152" rg_z="99.398407" ms="2000.000122" i_x="7227.698242" i_y="-408.715179" i_z="95.849770" />
        <sector c_x="7197.340332" c_y="-427.807617" c_z="166.414459" lf_x="7537.340332" lf_y="-418.381653" lf_z="166.816147" rg_x="6897.340332" rg_y="-438.444763" rg_z="166.662827" ms="1964.530640" i_x="7228.771973" i_y="-426.056122" i_z="167.313965" />
        <sector c_x="7197.323730" c_y="-444.457031" c_z="235.798508" lf_x="7537.323730" lf_y="-434.895782" lf_z="235.530945" rg_x="6897.323730" rg_y="-455.232117" rg_z="236.637390" ms="1687.559448" i_x="7229.833496" i_y="-442.736206" i_z="236.537231" />
        <sector c_x="7197.443848" c_y="-460.931396" c_z="305.266998" lf_x="7537.443848" lf_y="-452.099121" lf_z="307.704956" rg_x="6897.443848" rg_y="-471.423370" rg_z="303.718628" ms="1635.434570" i_x="7230.954590" i_y="-459.239136" i_z="306.275635" />
        <sector c_x="7197.012207" c_y="-477.395203" c_z="374.565277" lf_x="7536.979004" lf_y="-469.797333" lf_z="379.422943" rg_x="6897.041504" rg_y="-487.257721" rg_z="370.881927" ms="1586.491699" i_x="7232.161621" i_y="-475.467743" i_z="375.856537" />
        <sector c_x="7196.088867" c_y="-493.701324" c_z="443.750305" lf_x="7536.039063" lf_y="-487.570099" lf_z="449.406921" rg_x="6866.137207" rg_y="-487.293854" rg_z="438.891144" ms="1542.399658" i_x="7233.457520" i_y="-491.380463" i_z="443.833862" />
        <sector c_x="7195.006836" c_y="-510.135834" c_z="512.687256" lf_x="7534.940430" lf_y="-505.633331" lf_z="519.917908" rg_x="6865.071289" rg_y="-502.376129" rg_z="506.300354" ms="1513.806030" i_x="7234.904297" i_y="-507.930817" i_z="512.881470" />
        <sector c_x="7193.608887" c_y="-526.498230" c_z="581.454895" lf_x="7533.575684" lf_y="-522.925171" lf_z="586.070801" rg_x="6863.641113" rg_y="-518.017456" rg_z="577.605835" ms="1537.678467" i_x="7236.450684" i_y="-524.800049" i_z="581.135315" />
        <sector c_x="7192.738770" c_y="-542.904785" c_z="650.316650" lf_x="7502.738770" lf_y="-554.869690" lf_z="651.845947" rg_x="6862.738770" rg_y="-534.309448" rg_z="649.349854" ms="1585.559326" i_x="7238.142090" i_y="-542.660095" i_z="651.899536" />
