<?xml version="1.0" ?>
<!-- use the ingame editor to change the data in this file -->
<!-- (and yes, i know that data is a horrible variable name to use) -->
        <sector c_x="-3.434761" c_y="346.925507" c_z="-3396.851074" lf_x="16.356592" lf_y="344.633026" lf_z="-3127.576172" rg_x="-23.226114" rg_y="349.218018" rg_z="-3666.125977" ms="1397.108032" i_x="-4.392734" i_y="343.322693" i_z="-3417.405029" />
        <sector c_x="-79.052994" c_y="351.821960" c_z="-3398.141113" lf_x="-44.252472" lf_y="349.732239" lf_z="-3125.349854" rg_x="-113.853516" rg_y="353.911682" rg_z="-3670.932129" ms="1449.620728" i_x="-76.850052" i_y="350.247894" i_z="-3386.572266" />
        <sector c_x="-150.131439" c_y="355.871735" c_z="-3391.063477" lf_x="-108.257874" lf_y="354.193207" lf_z="-3124.333008" rg_x="-192.005005" rg_y="357.550293" rg_z="-3657.793945" ms="1484.079346" i_x="-143.591675" i_y="353.948578" i_z="-3354.229004" />
        <sector c_x="-226.492249" c_y="356.154449" c_z="-3384.886230" lf_x="-169.716797" lf_y="356.930847" lf_z="-3120.924316" rg_x="-283.267700" rg_y="355.378052" rg_z="-3648.848145" ms="1525.432739" i_x="-211.255569" i_y="355.844727" i_z="-3317.555664" />
        <sector c_x="-296.283997" c_y="357.618866" c_z="-3371.978027" lf_x="-225.879486" lf_y="356.553070" lf_z="-3111.318604" rg_x="-366.688507" rg_y="358.684662" rg_z="-3632.637451" ms="1548.874268" i_x="-271.211365" i_y="356.573181" i_z="-3281.614990" />
        <sector c_x="-367.258911" c_y="356.780823" c_z="-3356.203369" lf_x="-280.839630" lf_y="354.723083" lf_z="-3100.408691" rg_x="-453.678192" rg_y="358.838562" rg_z="-3611.998047" ms="1569.208130" i_x="-328.694550" i_y="356.960938" i_z="-3243.774658" />
        <sector c_x="-434.004181" c_y="357.935455" c_z="-3335.898193" lf_x="-332.807953" lf_y="357.983734" lf_z="-3090.980225" rg_x="-535.200439" rg_y="357.887207" rg_z="-3580.816162" ms="1586.823120" i_x="-380.174194" i_y="357.400879" i_z="-3206.809082" />
        <sector c_x="-501.804230" c_y="356.491425" c_z="-3310.303711" lf_x="-382.688812" lf_y="358.504822" lf_z="-3068.002441" rg_x="-620.919617" rg_y="354.478058" rg_z="-3552.604980" ms="1602.037354" i_x="-431.021912" i_y="357.888824" i_z="-3167.207275" />
        <sector c_x="-564.619019" c_y="357.709137" c_z="-3279.210205" lf_x="-428.552795" lf_y="359.429779" lf_z="-3046.001709" rg_x="-700.685242" rg_y="355.988464" rg_z="-3512.418457" ms="1615.181030" i_x="-476.555176" i_y="358.125824" i_z="-3128.894775" />
        <sector c_x="-627.646606" c_y="356.849731" c_z="-3243.685059" lf_x="-476.478577" lf_y="358.698029" lf_z="-3019.972656" rg_x="-778.814636" rg_y="355.001465" rg_z="-3467.397461" ms="1626.471558" i_x="-521.962280" i_y="358.041077" i_z="-3087.736816" />
        <sector c_x="-684.755249" c_y="358.083466" c_z="-3201.917969" lf_x="-520.576233" lf_y="357.533386" lf_z="-2993.903320" rg_x="-848.934265" rg_y="358.633514" rg_z="-3409.932617" ms="1636.216431" i_x="-562.898987" i_y="357.816986" i_z="-3047.834473" />
        <sector c_x="-741.556396" c_y="357.842621" c_z="-3156.956543" lf_x="-564.012573" lf_y="357.034271" lf_z="-2960.225098" rg_x="-919.100281" rg_y="358.651001" rg_z="-3353.687988" ms="1640.545898" i_x="-604.016907" i_y="357.695221" i_z="-3004.772705" />
        <sector c_x="-793.103333" c_y="358.449921" c_z="-3108.589355" lf_x="-601.256531" lf_y="357.845551" lf_z="-2925.780762" rg_x="-984.950134" rg_y="359.054260" rg_z="-3291.397949" ms="1648.326782" i_x="-640.725830" i_y="357.761871" i_z="-2963.492188" />
        <sector c_x="-843.173706" c_y="358.257355" c_z="-3055.927002" lf_x="-639.661987" lf_y="357.867767" lf_z="-2886.200195" rg_x="-1046.685425" rg_y="358.646912" rg_z="-3225.653809" ms="1655.081421" i_x="-678.156616" i_y="357.892181" i_z="-2918.340820" />
        <sector c_x="-888.074890" c_y="358.183777" c_z="-3001.931885" lf_x="-672.343750" lf_y="357.956726" lf_z="-2848.030029" rg_x="-1103.805908" rg_y="358.410828" rg_z="-3155.833740" ms="1660.397705" i_x="-711.118835" i_y="357.966675" i_z="-2875.653564" />
        <sector c_x="-930.503723" c_y="358.232269" c_z="-2942.372803" lf_x="-705.141602" lf_y="357.798492" lf_z="-2802.956787" rg_x="-1155.865723" rg_y="358.666077" rg_z="-3081.789063" ms="1662.724609" i_x="-745.471497" i_y="358.015442" i_z="-2827.818604" />
        <sector c_x="-967.748047" c_y="358.298737" c_z="-2882.120361" lf_x="-732.647888" lf_y="358.263275" lf_z="-2759.835938" rg_x="-1202.848145" rg_y="358.334198" rg_z="-3004.404541" ms="1667.064697" i_x="-775.903564" i_y="358.076874" i_z="-2782.184570" />
        <sector c_x="-1002.107239" c_y="357.976440" c_z="-2818.863281" lf_x="-759.726318" lf_y="357.850281" lf_z="-2711.731201" rg_x="-1244.488281" rg_y="358.102600" rg_z="-2925.995605" ms="1670.827515" i_x="-806.699951" i_y="358.175842" i_z="-2732.292236" />
        <sector c_x="-1028.725952" c_y="358.367188" c_z="-2752.767334" lf_x="-779.364014" lf_y="358.361298" lf_z="-2663.077637" rg_x="-1278.087769" rg_y="358.373077" rg_z="-2842.457275" ms="1673.665039" i_x="-834.884277" i_y="358.185181" i_z="-2682.786621" />
        <sector c_x="-1055.169678" c_y="357.420624" c_z="-2687.166504" lf_x="-796.310486" lf_y="359.772339" lf_z="-2610.405029" rg_x="-1314.028809" rg_y="355.068909" rg_z="-2763.927979" ms="1674.848999" i_x="-862.563538" i_y="357.883331" i_z="-2629.773926" />
        <sector c_x="-1069.769409" c_y="357.109589" c_z="-2617.136963" lf_x="-806.618286" lf_y="355.581787" lf_z="-2556.709961" rg_x="-1332.920532" rg_y="358.637390" rg_z="-2677.563965" ms="1677.705444" i_x="-888.587952" i_y="357.318207" i_z="-2575.164307" />
        <sector c_x="-1085.720215" c_y="357.214905" c_z="-2549.522217" lf_x="-820.034546" lf_y="357.208160" lf_z="-2501.441650" rg_x="-1351.405884" rg_y="357.221619" rg_z="-2597.602783" ms="1679.707275" i_x="-913.314941" i_y="356.848083" i_z="-2517.951904" />
        <sector c_x="-1091.314331" c_y="356.007416" c_z="-2479.269775" lf_x="-818.664856" lf_y="355.734161" lf_z="-2443.384277" rg_x="-1363.963867" rg_y="356.280640" rg_z="-2515.155518" ms="1688.597046" i_x="-936.469360" i_y="356.689453" i_z="-2458.499023" />
        <sector c_x="-1098.411255" c_y="357.171326" c_z="-2409.971924" lf_x="-829.687378" lf_y="358.010345" lf_z="-2383.743164" rg_x="-1367.135132" rg_y="356.332306" rg_z="-2436.200684" ms="1692.370972" i_x="-958.301392" i_y="356.712463" i_z="-2395.911133" />
        <sector c_x="-1096.990723" c_y="356.462616" c_z="-2339.882568" lf_x="-827.560303" lf_y="355.342072" lf_z="-2322.368164" rg_x="-1366.421143" rg_y="357.583191" rg_z="-2357.396973" ms="1705.534790" i_x="-978.214783" i_y="356.736084" i_z="-2331.792236" />
        <sector c_x="-1100.666504" c_y="356.987640" c_z="-2270.992676" lf_x="-830.947266" lf_y="358.161987" lf_z="-2258.672607" rg_x="-1370.385742" rg_y="355.813324" rg_z="-2283.312744" ms="1710.665649" i_x="-996.332214" i_y="356.693665" i_z="-2265.900879" />
        <sector c_x="-1096.787964" c_y="356.895142" c_z="-2201.494629" lf_x="-826.870361" lf_y="354.633484" lf_z="-2194.850098" rg_x="-1366.705566" rg_y="359.156769" rg_z="-2208.139160" ms="1728.391602" i_x="-1012.531982" i_y="356.607666" i_z="-2199.138916" />
        <sector c_x="-1098.779785" c_y="356.873505" c_z="-2134.020996" lf_x="-828.831909" lf_y="355.402252" lf_z="-2128.760742" rg_x="-1368.727661" rg_y="358.344788" rg_z="-2139.281250" ms="1742.432495" i_x="-1026.809204" i_y="356.564026" i_z="-2132.404785" />
        <sector c_x="-1097.903198" c_y="356.821930" c_z="-2066.522217" lf_x="-827.905884" lf_y="356.007080" lf_z="-2065.431396" rg_x="-1367.900513" rg_y="357.636780" rg_z="-2067.613281" ms="1757.289673" i_x="-1039.332520" i_y="356.608124" i_z="-2066.107178" />
        <sector c_x="-1098.421509" c_y="356.831177" c_z="-1997.358765" lf_x="-828.434082" lf_y="356.158997" lf_z="-1994.787964" rg_x="-1368.408936" rg_y="357.503357" rg_z="-1999.929565" ms="1772.430054" i_x="-1050.971558" i_y="356.689148" i_z="-1996.778442" />
        <sector c_x="-1099.185791" c_y="356.813263" c_z="-1929.176514" lf_x="-829.186401" lf_y="356.478119" lf_z="-1929.881836" rg_x="-1369.185181" rg_y="357.148438" rg_z="-1928.471191" ms="1780.001465" i_x="-1061.146362" i_y="356.743286" i_z="-1929.173340" />
        <sector c_x="-1099.141602" c_y="356.818024" c_z="-1860.305664" lf_x="-829.147583" lf_y="356.388397" lf_z="-1858.628052" rg_x="-1369.135620" rg_y="357.247650" rg_z="-1861.983276" ms="1794.903931" i_x="-1070.558960" i_y="356.770874" i_z="-1860.057861" />
        <sector c_x="-1099.595459" c_y="356.804749" c_z="-1790.578003" lf_x="-829.595459" lf_y="356.602234" lf_z="-1790.907593" rg_x="-1369.595459" rg_y="357.007263" rg_z="-1790.248413" ms="1809.188843" i_x="-1079.239624" i_y="356.785370" i_z="-1790.549316" />
        <sector c_x="-1099.551025" c_y="356.807953" c_z="-1720.390869" lf_x="-829.553711" lf_y="356.559967" lf_z="-1719.283447" rg_x="-1369.548340" rg_y="357.055969" rg_z="-1721.498291" ms="1822.656006" i_x="-1087.401611" i_y="356.793640" i_z="-1720.305542" />
        <sector c_x="-1099.833374" c_y="356.800537" c_z="-1649.309448" lf_x="-829.833984" lf_y="356.706970" lf_z="-1648.627197" rg_x="-1369.832764" rg_y="356.894073" rg_z="-1649.991699" ms="1835.218262" i_x="-1095.209961" i_y="356.797974" i_z="-1649.276489" />
        <sector c_x="-1099.990723" c_y="356.802460" c_z="-1577.265869" lf_x="-829.990723" lf_y="356.800568" lf_z="-1576.873657" rg_x="-1369.990723" rg_y="356.804352" rg_z="-1577.658081" ms="1846.749878" i_x="-1102.836060" i_y="356.798889" i_z="-1577.259277" />
        <sector c_x="-1100.108765" c_y="356.801239" c_z="-1504.932617" lf_x="-830.112061" lf_y="356.851715" lf_z="-1503.610962" rg_x="-1370.105469" rg_y="356.750763" rg_z="-1506.254272" ms="1837.739014" i_x="-1110.336304" i_y="356.796417" i_z="-1504.980469" />
        <sector c_x="-1100.410034" c_y="356.805634" c_z="-1433.084595" lf_x="-830.410034" lf_y="357.040039" lf_z="-1433.226318" rg_x="-1370.410034" rg_y="356.571228" rg_z="-1432.942871" ms="1790.502563" i_x="-1117.756958" i_y="356.790771" i_z="-1433.079590" />
        <sector c_x="-1100.459717" c_y="356.807373" c_z="-1362.141602" lf_x="-830.463013" lf_y="357.022186" lf_z="-1360.938599" rg_x="-1370.456421" rg_y="356.592590" rg_z="-1363.344604" ms="1747.189941" i_x="-1125.124268" i_y="356.781830" i_z="-1362.262451" />
        <sector c_x="-1100.752930" c_y="356.816467" c_z="-1290.774780" lf_x="-830.752930" lf_y="357.197845" lf_z="-1290.115601" rg_x="-1370.752930" rg_y="356.435059" rg_z="-1291.433960" ms="1731.109131" i_x="-1132.714111" i_y="356.767761" i_z="-1290.874634" />
        <sector c_x="-1101.108032" c_y="356.817261" c_z="-1219.076050" lf_x="-831.108643" lf_y="357.290192" lf_z="-1218.377319" rg_x="-1371.107422" rg_y="356.344299" rg_z="-1219.774780" ms="1718.423340" i_x="-1140.610718" i_y="356.742950" i_z="-1219.211304" />
        <sector c_x="-1101.373901" c_y="356.854156" c_z="-1147.143799" lf_x="-831.404175" lf_y="357.423828" lf_z="-1143.040405" rg_x="-1371.343628" rg_y="356.284485" rg_z="-1151.247192" ms="1685.785889" i_x="-1148.857056" i_y="356.717041" i_z="-1147.903198" />
        <sector c_x="-1100.223022" c_y="356.823608" c_z="-1072.933716" lf_x="-830.226318" lf_y="357.965179" lf_z="-1071.579102" rg_x="-1370.219727" rg_y="355.682007" rg_z="-1074.288330" ms="1662.740967" i_x="-1157.987793" i_y="356.746307" i_z="-1073.275024" />
        <sector c_x="-1100.881104" c_y="356.979065" c_z="-999.900391" lf_x="-831.101929" lf_y="358.301270" lf_z="-988.993469" rg_x="-1370.660278" rg_y="355.656860" rg_z="-1010.807373" ms="1639.964478" i_x="-1167.203613" i_y="356.861420" i_z="-1002.630249" />
        <sector c_x="-1099.062866" c_y="356.821350" c_z="-925.929871" lf_x="-829.126099" lf_y="354.613373" lf_z="-920.056580" rg_x="-1368.999634" rg_y="359.029327" rg_z="-931.803162" ms="1619.991211" i_x="-1177.683838" i_y="356.954376" i_z="-927.712463" />
        <sector c_x="-1099.791870" c_y="356.540741" c_z="-851.754333" lf_x="-830.592163" lf_y="355.123993" lf_z="-830.991821" rg_x="-1368.991577" rg_y="357.957458" rg_z="-872.516846" ms="1586.289307" i_x="-1188.100098" i_y="356.859772" i_z="-858.616394" />
        <sector c_x="-1101.819214" c_y="356.812439" c_z="-779.468994" lf_x="-832.310303" lf_y="357.898315" lf_z="-763.188904" rg_x="-1371.328125" rg_y="355.726593" rg_z="-795.749084" ms="1558.460815" i_x="-1199.977539" i_y="356.663727" i_z="-785.463806" />
        <sector c_x="-1104.142944" c_y="355.960632" c_z="-706.481567" lf_x="-831.257813" lf_y="355.570923" lf_z="-672.440552" rg_x="-1377.028076" rg_y="356.350342" rg_z="-740.522522" ms="1522.893188" i_x="-1211.387695" i_y="356.628967" i_z="-719.892212" />
        <sector c_x="-1110.727295" c_y="356.804047" c_z="-635.115356" lf_x="-842.711426" lf_y="355.540527" lf_z="-602.444763" rg_x="-1378.743164" rg_y="358.067566" rg_z="-667.785950" ms="1481.257324" i_x="-1224.500122" i_y="356.735901" i_z="-649.014160" />
        <sector c_x="-1118.453735" c_y="356.383392" c_z="-563.888367" lf_x="-852.899902" lf_y="355.759521" lf_z="-515.089294" rg_x="-1384.007568" rg_y="357.007294" rg_z="-612.687439" ms="1418.747925" i_x="-1236.908203" i_y="356.769989" i_z="-585.663635" />
        <sector c_x="-1130.862183" c_y="356.821228" c_z="-490.618347" lf_x="-865.924683" lf_y="357.141266" lf_z="-438.577179" rg_x="-1395.799683" rg_y="356.501190" rg_z="-542.659546" ms="1386.173340" i_x="-1251.812134" i_y="356.679291" i_z="-514.391296" />
        <sector c_x="-1145.003540" c_y="356.849060" c_z="-419.077057" lf_x="-883.483887" lf_y="357.257355" lf_z="-351.936310" rg_x="-1406.523193" rg_y="356.440796" rg_z="-486.217804" ms="1367.152588" i_x="-1266.586304" i_y="356.558563" i_z="-450.264709" />
        <sector c_x="-1163.608276" c_y="356.831512" c_z="-347.386566" lf_x="-903.311401" lf_y="358.129211" lf_z="-275.654633" rg_x="-1423.905151" rg_y="355.533844" rg_z="-419.118500" ms="1390.849854" i_x="-1284.954102" i_y="356.440308" i_z="-380.842102" />
        <sector c_x="-1183.534180" c_y="356.859161" c_z="-275.279907" lf_x="-928.092468" lf_y="357.616821" lf_z="-187.815979" rg_x="-1438.975830" rg_y="356.101501" rg_z="-362.743805" ms="1428.475464" i_x="-1305.044922" i_y="356.363403" i_z="-316.882843" />
        <sector c_x="-1207.919922" c_y="356.794739" c_z="-204.417099" lf_x="-953.667725" lf_y="358.222046" lf_z="-113.555260" rg_x="-1462.172119" rg_y="355.367432" rg_z="-295.278931" ms="1453.091675" i_x="-1330.630493" i_y="356.323578" i_z="-248.404602" />
        <sector c_x="-1233.819946" c_y="356.881226" c_z="-132.347382" lf_x="-986.591309" lf_y="357.737976" lf_z="-23.822020" rg_x="-1481.048584" rg_y="356.024506" rg_z="-240.872757" ms="1478.296997" i_x="-1357.571777" i_y="356.322540" i_z="-186.747696" />
        <sector c_x="-1263.945068" c_y="356.766510" c_z="-63.874908" lf_x="-1017.563477" lf_y="357.899109" lf_z="46.560925" rg_x="-1510.326660" rg_y="355.633911" rg_z="-174.310730" ms="1516.492676" i_x="-1390.508911" i_y="356.351929" i_z="-120.786011" />
        <sector c_x="-1295.972656" c_y="356.819855" c_z="7.079674" lf_x="-1058.997559" lf_y="357.370422" lf_z="136.471481" rg_x="-1532.947754" rg_y="356.269287" rg_z="-122.312119" ms="1541.768066" i_x="-1423.122681" i_y="356.401428" i_z="-62.428715" />
        <sector c_x="-1332.117310" c_y="356.774658" c_z="73.194946" lf_x="-1095.959595" lf_y="357.694580" lf_z="204.076675" rg_x="-1568.275024" rg_y="355.854736" rg_z="-57.686790" ms="1578.363892" i_x="-1462.143433" i_y="356.467529" i_z="0.982026" />
        <sector c_x="-1369.445313" c_y="356.830414" c_z="140.199066" lf_x="-1144.935303" lf_y="356.816833" lf_z="290.181396" rg_x="-1593.955322" rg_y="356.843994" rg_z="-9.783269" ms="1600.203247" i_x="-1497.907959" i_y="356.504913" i_z="54.333923" />
        <sector c_x="-1410.896606" c_y="356.779572" c_z="202.272446" lf_x="-1187.625854" lf_y="357.805328" lf_z="354.094177" rg_x="-1634.167358" rg_y="355.753784" rg_z="50.450726" ms="1619.960083" i_x="-1540.975830" i_y="356.506409" i_z="113.713326" />
        <sector c_x="-1454.219849" c_y="356.904175" c_z="265.851410" lf_x="-1243.664673" lf_y="357.040710" lf_z="434.867584" rg_x="-1664.775024" rg_y="356.767609" rg_z="96.835258" ms="1637.248413" i_x="-1580.585205" i_y="356.466095" i_z="164.405350" />
        <sector c_x="-1501.897461" c_y="356.778839" c_z="325.403320" lf_x="-1293.296753" lf_y="357.745056" lf_z="496.827942" rg_x="-1710.498169" rg_y="355.812622" rg_z="153.978699" ms="1653.018799" i_x="-1628.411499" i_y="356.368927" i_z="221.371674" />
        <sector c_x="-1550.711670" c_y="356.888458" c_z="384.793182" lf_x="-1354.711182" lf_y="357.743958" lf_z="570.492432" rg_x="-1746.712158" rg_y="356.032959" rg_z="199.093933" ms="1667.301636" i_x="-1672.042969" i_y="356.258575" i_z="269.858673" />
        <sector c_x="-1603.270630" c_y="356.816223" c_z="440.478821" lf_x="-1410.638550" lf_y="358.106689" lf_z="629.668396" rg_x="-1795.902710" rg_y="355.525787" rg_z="251.289291" ms="1681.248901" i_x="-1723.039795" i_y="356.134521" i_z="322.833984" />
        <sector c_x="-1656.530273" c_y="356.816040" c_z="494.721008" lf_x="-1475.044922" lf_y="357.887634" lf_z="694.628784" rg_x="-1838.015625" rg_y="355.744446" rg_z="294.813263" ms="1695.259399" i_x="-1770.557983" i_y="356.039673" i_z="369.162415" />
        <sector c_x="-1712.046509" c_y="356.839966" c_z="545.245728" lf_x="-1536.711304" lf_y="358.552368" lf_z="750.569946" rg_x="-1887.381714" rg_y="355.127594" rg_z="339.921478" ms="1709.167969" i_x="-1822.092407" i_y="355.978577" i_z="416.423523" />
        <sector c_x="-1769.010498" c_y="356.794037" c_z="593.893677" lf_x="-1602.129272" lf_y="358.034729" lf_z="806.144836" rg_x="-1935.891724" rg_y="355.553345" rg_z="381.642487" ms="1722.777100" i_x="-1873.544434" i_y="355.973755" i_z="461.013000" />
        <sector c_x="-1827.278442" c_y="356.804199" c_z="639.671204" lf_x="-1670.607910" lf_y="358.083801" lf_z="859.567139" rg_x="-1983.948975" rg_y="355.524597" rg_z="419.775269" ms="1735.317383" i_x="-1924.742188" i_y="356.015778" i_z="502.998230" />
        <sector c_x="-1887.386963" c_y="356.805481" c_z="682.501831" lf_x="-1736.210693" lf_y="358.229462" lf_z="906.211060" rg_x="-2038.563232" rg_y="355.381531" rg_z="458.792633" ms="1746.306030" i_x="-1979.824097" i_y="356.091705" i_z="545.835999" />
        <sector c_x="-1948.430054" c_y="356.816254" c_z="723.611084" lf_x="-1811.621094" lf_y="357.520477" lf_z="956.383911" rg_x="-2085.239258" rg_y="356.112030" rg_z="490.838257" ms="1756.050903" i_x="-2030.916260" i_y="356.177887" i_z="583.496155" />
        <sector c_x="-2011.942383" c_y="356.796265" c_z="760.958618" lf_x="-1878.333252" lf_y="358.162018" lf_z="995.583740" rg_x="-2145.551758" rg_y="355.430481" rg_z="526.333496" ms="1765.250244" i_x="-2089.706055" i_y="356.285675" i_z="624.598633" />
        <sector c_x="-2075.256836" c_y="356.906769" c_z="796.898254" lf_x="-1959.129150" lf_y="357.367401" lf_z="1040.648193" rg_x="-2191.384521" rg_y="356.446136" rg_z="553.148315" ms="1774.469116" i_x="-2141.240967" i_y="356.377655" i_z="658.761353" />
        <sector c_x="-2142.407715" c_y="356.771454" c_z="828.947083" lf_x="-2027.789551" lf_y="357.642426" lf_z="1073.410400" rg_x="-2257.025879" rg_y="355.900452" rg_z="584.483704" ms="1783.744019" i_x="-2203.859131" i_y="356.470642" i_z="698.175049" />
        <sector c_x="-2207.699463" c_y="356.918030" c_z="859.578552" lf_x="-2112.480957" lf_y="357.364899" lf_z="1112.230225" rg_x="-2302.917969" rg_y="356.471191" rg_z="606.926819" ms="1793.562988" i_x="-2256.782227" i_y="356.534485" i_z="729.856995" />
        <sector c_x="-2277.449463" c_y="356.753448" c_z="886.037476" lf_x="-2181.545410" lf_y="357.486481" lf_z="1138.430908" rg_x="-2373.353516" rg_y="356.020416" rg_z="633.644165" ms="1804.205566" i_x="-2322.653076" i_y="356.625671" i_z="767.458374" />
        <sector c_x="-2345.270020" c_y="356.810883" c_z="911.969055" lf_x="-2269.174316" lf_y="356.677032" lf_z="1171.024658" rg_x="-2421.365723" rg_y="356.944763" rg_z="652.913574" ms="1809.711060" i_x="-2378.864014" i_y="356.742157" i_z="798.217773" />
        <sector c_x="-2417.897217" c_y="356.841187" c_z="933.736450" lf_x="-2338.024414" lf_y="357.120911" lf_z="1191.650391" rg_x="-2497.770020" rg_y="356.561493" rg_z="675.822449" ms="1820.925293" i_x="-2448.567627" i_y="356.919556" i_z="835.034912" />
        <sector c_x="-2485.923828" c_y="356.794556" c_z="952.466858" lf_x="-2424.007080" lf_y="355.175873" lf_z="1215.271973" rg_x="-2547.840576" rg_y="358.413269" rg_z="689.661865" ms="1760.560913" i_x="-2506.586426" i_y="357.019989" i_z="864.969788" />
        <sector c_x="-2557.846680" c_y="356.538757" c_z="968.797668" lf_x="-2491.052002" lf_y="354.563507" lf_z="1230.404053" rg_x="-2624.641357" rg_y="358.513977" rg_z="707.191284" ms="1636.962769" i_x="-2575.416504" i_y="356.995026" i_z="900.010681" />
        <sector c_x="-2630.320313" c_y="356.999756" c_z="979.913879" lf_x="-2571.396240" lf_y="356.979218" lf_z="1243.405518" rg_x="-2689.244385" rg_y="357.020294" rg_z="716.422363" ms="1563.648193" i_x="-2640.779541" i_y="356.836945" i_z="933.142273" />
        <sector c_x="-2698.595459" c_y="356.237061" c_z="997.581055" lf_x="-2638.761475" lf_y="355.659912" lf_z="1265.993896" rg_x="-2758.429443" rg_y="356.814209" rg_z="729.168274" ms="1496.506714" i_x="-2705.638428" i_y="356.623291" i_z="965.988953" />
        <sector c_x="-2769.883789" c_y="356.702759" c_z="1003.652832" lf_x="-2696.685791" lf_y="355.633820" lf_z="1268.732178" rg_x="-2843.081543" rg_y="357.771698" rg_z="738.573486" ms="1405.745850" i_x="-2771.125977" i_y="356.375549" i_z="999.151428" />
        <sector c_x="-2836.960693" c_y="356.084534" c_z="1023.885376" lf_x="-2783.095459" lf_y="357.673157" lf_z="1257.763062" rg_x="-2890.825928" rg_y="354.495911" rg_z="790.007751" ms="1325.111694" i_x="-2835.185547" i_y="356.046143" i_z="1031.590698" />
        <sector c_x="-2928.759277" c_y="355.211365" c_z="1038.605103" lf_x="-2831.664551" lf_y="355.611755" lf_z="1268.979248" rg_x="-3025.854004" rg_y="354.810944" rg_z="808.230957" ms="1252.973633" i_x="-2914.737061" i_y="355.546143" i_z="1071.876953" />
        <sector c_x="-2984.482666" c_y="355.408539" c_z="1049.900879" lf_x="-2915.506104" lf_y="355.892365" lf_z="1279.773682" rg_x="-3053.459229" rg_y="354.924744" rg_z="820.028198" ms="1188.036133" i_x="-2969.549561" i_y="355.246368" i_z="1099.650391" />
        <sector c_x="-3074.337646" c_y="354.130951" c_z="1067.483154" lf_x="-2952.011230" lf_y="354.559113" lf_z="1279.758667" rg_x="-3196.664307" rg_y="353.702820" rg_z="855.207642" ms="1133.221436" i_x="-3036.273193" i_y="355.060150" i_z="1133.549316" />
        <sector c_x="-3137.331787" c_y="355.051514" c_z="1091.120239" lf_x="-3042.792480" lf_y="356.523163" lf_z="1306.264038" rg_x="-3231.871094" rg_y="353.579834" rg_z="875.976563" ms="1072.618652" i_x="-3103.499512" i_y="355.098511" i_z="1168.050537" />
        <sector c_x="-3236.833008" c_y="353.645508" c_z="1117.658325" lf_x="-3048.742188" lf_y="356.002167" lf_z="1325.077759" rg_x="-3424.923828" rg_y="351.288879" rg_z="910.238892" ms="1060.130981" i_x="-3162.973389" i_y="355.288116" i_z="1199.548950" />
        <sector c_x="-3276.580322" c_y="355.924622" c_z="1159.168091" lf_x="-3138.839111" lf_y="357.252716" lf_z="1349.569458" rg_x="-3414.321533" rg_y="354.596527" rg_z="968.766785" ms="1070.973389" i_x="-3223.017090" i_y="355.530365" i_z="1233.644409" />
        <sector c_x="-3348.798584" c_y="354.362152" c_z="1209.581543" lf_x="-3157.618896" lf_y="355.757843" lf_z="1354.668457" rg_x="-3539.978271" rg_y="352.966461" rg_z="1064.494629" ms="1107.008179" i_x="-3275.055420" i_y="355.711121" i_z="1267.158203" />
        <sector c_x="-3383.690674" c_y="356.400818" c_z="1250.808960" lf_x="-3205.254639" lf_y="357.120239" lf_z="1403.728271" rg_x="-3562.126465" rg_y="355.681396" rg_z="1097.889771" ms="1155.823853" i_x="-3322.846191" i_y="355.808258" i_z="1304.084961" />
        <sector c_x="-3437.591064" c_y="355.384125" c_z="1322.759277" lf_x="-3223.161377" lf_y="356.195160" lf_z="1430.557129" rg_x="-3652.020752" rg_y="354.573059" rg_z="1214.961426" ms="1198.226196" i_x="-3376.950684" i_y="355.834930" i_z="1355.166992" />
        <sector c_x="-3470.414551" c_y="355.404724" c_z="1378.126221" lf_x="-3262.586426" lf_y="356.040710" lf_z="1487.820679" rg_x="-3678.242676" rg_y="354.768738" rg_z="1268.431885" ms="1248.128174" i_x="-3420.032959" i_y="355.847900" i_z="1406.036865" />
        <sector c_x="-3517.399658" c_y="356.567749" c_z="1477.937378" lf_x="-3294.746338" lf_y="357.129456" lf_z="1553.101807" rg_x="-3740.052979" rg_y="356.006012" rg_z="1402.772949" ms="1290.562500" i_x="-3479.127441" i_y="355.908600" i_z="1492.442383" />
        <sector c_x="-3536.289063" c_y="355.008362" c_z="1554.391113" lf_x="-3314.255371" lf_y="356.721069" lf_z="1631.374268" rg_x="-3758.322754" rg_y="353.295654" rg_z="1477.407959" ms="1337.601929" i_x="-3517.822266" i_y="355.948608" i_z="1561.445679" />
        <sector c_x="-3563.477783" c_y="356.716675" c_z="1630.619873" lf_x="-3332.407715" lf_y="357.926514" lf_z="1673.423096" rg_x="-3794.547607" rg_y="355.506836" rg_z="1587.816772" ms="1387.460205" i_x="-3550.498779" i_y="355.935760" i_z="1633.796265" />
        <sector c_x="-3559.636719" c_y="355.499329" c_z="1706.500244" lf_x="-3324.001953" lf_y="355.585236" lf_z="1752.077393" rg_x="-3795.271484" rg_y="355.413391" rg_z="1660.923096" ms="1438.190918" i_x="-3576.250000" i_y="355.852753" i_z="1703.718628" />
        <sector c_x="-3579.095215" c_y="355.699829" c_z="1782.061035" lf_x="-3310.097168" lf_y="356.090942" lf_z="1805.320190" rg_x="-3848.093262" rg_y="355.308716" rg_z="1758.801880" ms="1488.223999" i_x="-3599.686035" i_y="355.742523" i_z="1780.776611" />
