        <sector c_x="7562.918457" c_y="1855.772339" c_z="-3722.813721" lf_x="7798.139648" lf_y="1853.678833" lf_z="-3697.686279" rg_x="7330.826660" rg_y="1857.246216" rg_z="-3747.853271" ms="1114.560913" i_x="7634.791992" i_y="1854.839355" i_z="-3717.364014" />
        <sector c_x="7557.020508" c_y="1855.970581" c_z="-3651.566406" lf_x="7792.111816" lf_y="1853.060425" lf_z="-3611.135010" rg_x="7328.986328" rg_y="1854.891602" rg_z="-3691.229248" ms="1067.566895" i_x="7615.081055" i_y="1854.942993" i_z="-3645.058350" />
        <sector c_x="7547.845215" c_y="1855.271851" c_z="-3580.802490" lf_x="7776.991699" lf_y="1854.556885" lf_z="-3521.328613" rg_x="7322.154785" rg_y="1858.398193" rg_z="-3639.696777" ms="1076.807983" i_x="7590.085938" i_y="1855.039673" i_z="-3574.891602" />
        <sector c_x="7530.166504" c_y="1855.935547" c_z="-3511.809814" lf_x="7756.171387" lf_y="1855.661987" lf_z="-3430.579346" rg_x="7314.104004" rg_y="1857.474121" rg_z="-3590.221191" ms="1111.297729" i_x="7559.651367" i_y="1855.120361" i_z="-3508.458496" />
        <sector c_x="7507.900879" c_y="1856.310669" c_z="-3444.406006" lf_x="7722.274414" lf_y="1854.101196" lf_z="-3340.751709" rg_x="7299.308105" rg_y="1856.687744" rg_z="-3545.682617" ms="1142.225830" i_x="7523.176758" i_y="1855.182251" i_z="-3445.560303" />
        <sector c_x="7476.581055" c_y="1855.255371" c_z="-3380.089111" lf_x="7680.049805" lf_y="1855.096069" lf_z="-3253.881836" rg_x="7280.916504" rg_y="1857.007202" rg_z="-3502.066895" ms="1169.855103" i_x="7480.991211" i_y="1855.225098" i_z="-3387.256592" />
        <sector c_x="7438.687012" c_y="1855.795776" c_z="-3318.491943" lf_x="7626.779785" lf_y="1854.210449" lf_z="-3171.055176" rg_x="7257.135254" rg_y="1856.018433" rg_z="-3461.341064" ms="1193.370605" i_x="7432.941895" i_y="1855.253540" i_z="-3333.385498" />
        <sector c_x="7393.643555" c_y="1855.089233" c_z="-3260.929443" lf_x="7564.099609" lf_y="1854.351196" lf_z="-3093.724121" rg_x="7228.882813" rg_y="1856.723389" rg_z="-3423.157227" ms="1212.262573" i_x="7379.796387" i_y="1855.273071" i_z="-3284.565186" />
        <sector c_x="7341.920898" c_y="1855.194336" c_z="-3208.975098" lf_x="7493.562500" lf_y="1854.390625" lf_z="-3022.435791" rg_x="7196.700684" rg_y="1855.737305" rg_z="-3388.432861" ms="1229.705200" i_x="7322.831055" i_y="1855.288574" i_z="-3241.437500" />
        <sector c_x="7285.445313" c_y="1854.875854" c_z="-3161.777344" lf_x="7413.710449" lf_y="1853.438232" lf_z="-2961.336182" rg_x="7160.696289" rg_y="1856.262573" rg_z="-3357.414795" ms="1240.716553" i_x="7262.947754" i_y="1855.302734" i_z="-3203.987549" />
        <sector c_x="7221.582520" c_y="1855.281006" c_z="-3123.477539" lf_x="7328.266602" lf_y="1853.920776" lf_z="-2904.351074" rg_x="7121.464844" rg_y="1855.448853" rg_z="-3330.583740" ms="1262.142578" i_x="7200.389160" i_y="1855.314575" i_z="-3171.654541" />
        <sector c_x="7155.616211" c_y="1855.133423" c_z="-3088.904785" lf_x="7236.645996" lf_y="1856.468506" lf_z="-2866.894775" rg_x="7075.611816" rg_y="1854.952881" rg_z="-3308.447266" ms="1293.701416" i_x="7135.869629" i_y="1855.319946" i_z="-3144.121338" />
        <sector c_x="7083.964844" c_y="1856.133423" c_z="-3068.336670" lf_x="7142.798340" lf_y="1855.019287" lf_z="-2830.244873" rg_x="7029.447754" rg_y="1856.147705" rg_z="-3290.238281" ms="1332.615601" i_x="7070.046875" i_y="1855.313843" i_z="-3121.010986" />
        <sector c_x="7013.045410" c_y="1855.033203" c_z="-3048.333008" lf_x="7051.869141" lf_y="1855.571411" lf_z="-2817.548584" rg_x="6973.887207" rg_y="1857.528442" rg_z="-3281.033936" ms="1377.590088" i_x="7002.560059" i_y="1855.292480" i_z="-3101.616455" />
        <sector c_x="6939.446289" c_y="1856.487305" c_z="-3043.221191" lf_x="6963.517090" lf_y="1853.795044" lf_z="-2801.982910" rg_x="6916.507813" rg_y="1855.171265" rg_z="-3270.879883" ms="1410.541992" i_x="6933.309082" i_y="1855.256104" i_z="-3085.419922" />
        <sector c_x="6865.344238" c_y="1854.073730" c_z="-3034.668945" lf_x="6878.458984" lf_y="1854.945679" lf_z="-2802.459473" rg_x="6852.090332" rg_y="1857.902222" rg_z="-3271.719971" ms="1463.712891" i_x="6861.659180" i_y="1855.209473" i_z="-3071.861572" />
        <sector c_x="6790.291504" c_y="1855.567993" c_z="-3036.346191" lf_x="6797.496094" lf_y="1852.515503" lf_z="-2798.016846" rg_x="6783.199219" rg_y="1854.809448" rg_z="-3267.781006" ms="1519.594971" i_x="6788.153320" i_y="1855.162842" i_z="-3060.677002" />
        <sector c_x="6715.095215" c_y="1854.411255" c_z="-3033.754639" lf_x="6718.228516" lf_y="1853.538330" lf_z="-2800.620117" rg_x="6712.009277" rg_y="1855.881348" rg_z="-3270.581543" ms="1555.792236" i_x="6713.900879" i_y="1855.129883" i_z="-3051.675781" />
        <sector c_x="6640.213379" c_y="1854.751099" c_z="-3036.142334" lf_x="6637.609375" lf_y="1853.941528" lf_z="-2799.621094" rg_x="6642.795898" rg_y="1856.371338" rg_z="-3269.592041" ms="1590.421875" i_x="6639.464355" i_y="1855.123169" i_z="-3044.578857" />
        <sector c_x="6565.719238" c_y="1855.111694" c_z="-3035.343018" lf_x="6567.648926" lf_y="1853.623535" lf_z="-2801.688965" rg_x="6563.816406" rg_y="1855.960693" rg_z="-3271.672363" ms="1638.621338" i_x="6565.344727" i_y="1855.152466" i_z="-3039.110840" />
        <sector c_x="6492.056641" c_y="1854.521729" c_z="-3037.288818" lf_x="6486.215332" lf_y="1853.837646" lf_z="-2801.145264" rg_x="6497.873535" rg_y="1856.297241" rg_z="-3270.998535" ms="1667.867554" i_x="6491.607910" i_y="1855.222168" i_z="-3034.984619" />
        <sector c_x="6418.622070" c_y="1855.111206" c_z="-3036.608154" lf_x="6425.113770" lf_y="1853.105469" lf_z="-2802.983643" rg_x="6412.147461" rg_y="1855.399170" rg_z="-3272.806641" ms="1694.632202" i_x="6418.803223" i_y="1855.330811" i_z="-3031.969971" />
        <sector c_x="6346.225586" c_y="1854.879639" c_z="-3037.480225" lf_x="6348.479004" lf_y="1853.941040" lf_z="-2802.148926" rg_x="6343.980957" rg_y="1856.367554" rg_z="-3272.125732" ms="1719.041748" i_x="6346.271973" i_y="1855.473755" i_z="-3029.815430" />
        <sector c_x="6274.187988" c_y="1856.495972" c_z="-3034.738770" lf_x="6289.600586" lf_y="1854.022095" lf_z="-2801.949219" rg_x="6258.582031" rg_y="1856.987061" rg_z="-3272.185059" ms="1741.280396" i_x="6274.827148" i_y="1855.639893" i_z="-3028.354492" />
        <sector c_x="6203.298828" c_y="1855.255737" c_z="-3033.498535" lf_x="6218.048340" lf_y="1856.326050" lf_z="-2793.471680" rg_x="6188.643066" rg_y="1859.304565" rg_z="-3271.288574" ms="1761.531250" i_x="6203.768066" i_y="1855.819946" i_z="-3027.415771" />
        <sector c_x="6133.416016" c_y="1856.676636" c_z="-3024.982666" lf_x="6153.919922" lf_y="1853.353516" lf_z="-2789.612793" rg_x="6111.911621" rg_y="1856.662842" rg_z="-3270.288086" ms="1779.809082" i_x="6133.300781" i_y="1856.002808" i_z="-3026.875977" />
        <sector c_x="6063.531738" c_y="1856.018921" c_z="-3022.065186" lf_x="6083.209961" lf_y="1856.472046" lf_z="-2765.871094" rg_x="6044.842285" rg_y="1854.621460" rg_z="-3269.414063" ms="1796.268799" i_x="6063.435547" i_y="1856.181152" i_z="-3026.635498" />
        <sector c_x="5995.133789" c_y="1856.268433" c_z="-3010.735107" lf_x="6010.203125" lf_y="1856.926880" lf_z="-2760.338867" rg_x="5979.374512" rg_y="1857.113770" rg_z="-3268.166504" ms="1811.102661" i_x="5994.086914" i_y="1856.354126" i_z="-3026.616455" />
        <sector c_x="5925.700195" c_y="1856.937378" c_z="-3007.697266" lf_x="5938.649414" lf_y="1854.876465" lf_z="-2738.490234" rg_x="5913.487793" rg_y="1859.107300" rg_z="-3269.130859" ms="1824.494873" i_x="5925.011719" i_y="1856.531982" i_z="-3026.760254" />
        <sector c_x="5856.782715" c_y="1856.914063" c_z="-3001.849854" lf_x="5861.677734" lf_y="1858.071655" lf_z="-2734.952881" rg_x="5851.926758" rg_y="1855.637817" rg_z="-3267.366943" ms="1836.590698" i_x="5856.336914" i_y="1856.742676" i_z="-3027.022461" />
        <sector c_x="5787.457520" c_y="1856.826416" c_z="-3000.029297" lf_x="5791.322754" lf_y="1857.427856" lf_z="-2729.915283" rg_x="5783.597168" rg_y="1856.244629" rg_z="-3269.861328" ms="1847.573364" i_x="5787.072266" i_y="1857.047485" i_z="-3027.374512" />
        <sector c_x="5717.929688" c_y="1856.817017" c_z="-2999.970703" lf_x="5718.284180" lf_y="1856.870483" lf_z="-2728.894043" rg_x="5717.572266" rg_y="1856.725830" rg_z="-3268.897461" ms="1857.554688" i_x="5717.895020" i_y="1857.546265" i_z="-3027.790039" />
        <sector c_x="5648.167480" c_y="1856.797974" c_z="-2999.433350" lf_x="5648.488770" lf_y="1856.824707" lf_z="-2730.052979" rg_x="5647.855957" rg_y="1856.770996" rg_z="-3270.054199" ms="1866.597900" i_x="5648.155273" i_y="1858.407227" i_z="-3028.259277" />
        <sector c_x="5578.145020" c_y="1856.798340" c_z="-2999.933350" lf_x="5578.764648" lf_y="1856.784424" lf_z="-2729.971924" rg_x="5577.525391" rg_y="1856.811279" rg_z="-3269.974121" ms="1870.786865" i_x="5578.128418" i_y="1859.864258" i_z="-3028.780518" />
        <sector c_x="5507.796387" c_y="1856.798828" c_z="-2999.874268" lf_x="5507.941406" lf_y="1856.704468" lf_z="-2729.802002" rg_x="5507.651367" rg_y="1856.893066" rg_z="-3269.823242" ms="1878.566895" i_x="5507.922852" i_y="1862.226196" i_z="-3029.371094" />
        <sector c_x="5437.106934" c_y="1856.801270" c_z="-2999.719238" lf_x="5437.713379" lf_y="1856.685425" lf_z="-2729.740723" rg_x="5436.500488" rg_y="1856.914307" rg_z="-3269.809082" ms="1885.609863" i_x="5437.410645" i_y="1865.868286" i_z="-3030.080078" />
        <sector c_x="5366.131836" c_y="1856.915039" c_z="-2999.697266" lf_x="5366.303223" lf_y="1856.604614" lf_z="-2729.564453" rg_x="5365.960449" rg_y="1857.002808" rg_z="-3269.686523" ms="1891.982666" i_x="5366.998047" i_y="1871.161499" i_z="-3030.993164" />
        <sector c_x="5295.179199" c_y="1858.387939" c_z="-2999.448242" lf_x="5294.212402" lf_y="1856.848022" lf_z="-2729.556885" rg_x="5296.084473" rg_y="1857.212402" rg_z="-3269.681885" ms="1897.753540" i_x="5297.217285" i_y="1878.412720" i_z="-3032.247070" />
        <sector c_x="5225.320313" c_y="1864.124878" c_z="-2999.433350" lf_x="5222.253906" lf_y="1859.949707" lf_z="-2728.723389" rg_x="5227.538086" rg_y="1859.964722" rg_z="-3269.821777" ms="1896.620117" i_x="5229.167969" i_y="1887.727295" i_z="-3034.019043" />
        <sector c_x="5158.254395" c_y="1875.365845" c_z="-3007.562988" lf_x="5149.384766" lf_y="1872.737549" lf_z="-2729.353271" rg_x="5163.119629" rg_y="1869.547241" rg_z="-3269.145752" ms="1856.925415" i_x="5163.211914" i_y="1899.084717" i_z="-3036.535645" />
        <sector c_x="5091.112305" c_y="1894.735474" c_z="-3008.103760" lf_x="5078.777344" lf_y="1897.953247" lf_z="-2761.599609" rg_x="5102.847168" rg_y="1883.965698" rg_z="-3270.306152" ms="1784.773071" i_x="5098.141113" i_y="1912.530029" i_z="-3040.097900" />
        <sector c_x="5035.097168" c_y="1918.358887" c_z="-3040.529297" lf_x="5007.334961" lf_y="1928.503662" lf_z="-2764.614014" rg_x="5044.427246" rg_y="1908.220459" rg_z="-3269.327637" ms="1717.608398" i_x="5031.161133" i_y="1928.316895" i_z="-3045.116699" />
        <sector c_x="4955.956055" c_y="1943.269775" c_z="-3063.975342" lf_x="4943.751465" lf_y="1961.011108" lf_z="-2869.492188" rg_x="4986.377441" rg_y="1944.587036" rg_z="-3273.350342" ms="1604.073853" i_x="4959.511230" i_y="1946.591187" i_z="-3052.019531" />
        <sector c_x="4847.641602" c_y="1988.641968" c_z="-3128.639404" lf_x="4751.384766" lf_y="2004.139893" lf_z="-3016.770264" rg_x="4914.152344" rg_y="1970.160400" rg_z="-3276.797119" ms="1583.802490" i_x="4816.269043" i_y="1983.890869" i_z="-3067.993164" />
        <sector c_x="4822.110352" c_y="1991.318726" c_z="-3145.900635" lf_x="4818.078125" lf_y="1991.935181" lf_z="-2984.416992" rg_x="4855.627930" rg_y="1991.935181" rg_z="-3283.375977" ms="0.000000" i_x="4798.281738" i_y="1987.804077" i_z="-3070.559082" />
        <sector c_x="4771.387695" c_y="2009.641113" c_z="-3149.948242" lf_x="4752.113770" lf_y="2011.727661" lf_z="-2992.547852" rg_x="4787.741699" rg_y="2011.727661" rg_z="-3290.607178" ms="1579.153442" i_x="4754.815430" i_y="1994.528931" i_z="-3078.052979" />
        <sector c_x="4700.120605" c_y="2026.357544" c_z="-3157.723145" lf_x="4689.860352" lf_y="2028.243774" lf_z="-3034.574463" rg_x="4715.352051" rg_y="2028.243774" rg_z="-3299.051514" ms="1583.966431" i_x="4690.312012" i_y="2001.825806" i_z="-3088.857666" />
        <sector c_x="4631.057617" c_y="2037.897461" c_z="-3172.332031" lf_x="4623.413086" lf_y="2040.730957" lf_z="-3040.982910" rg_x="4639.661621" rg_y="2040.730957" rg_z="-3306.188232" ms="1590.932617" i_x="4601.291992" i_y="2008.452515" i_z="-3101.612305" />
        <sector c_x="4558.652832" c_y="2044.244385" c_z="-3176.233398" lf_x="4556.934570" lf_y="2047.636597" lf_z="-3045.062744" rg_x="4560.814941" rg_y="2047.636597" rg_z="-3310.737061" ms="1611.372314" i_x="4551.902832" i_y="2009.240356" i_z="-3105.874268" />
        <sector c_x="4487.384277" c_y="2044.140625" c_z="-3177.215088" lf_x="4490.990234" lf_y="2047.688599" lf_z="-3046.031738" rg_x="4483.418457" rg_y="2047.688599" rg_z="-3311.626465" ms="1638.882813" i_x="4500.320801" i_y="2006.005249" i_z="-3106.110352" />
        <sector c_x="4410.606934" c_y="2035.411865" c_z="-3172.848145" lf_x="4419.703125" lf_y="2040.334351" lf_z="-3044.006836" rg_x="4399.395508" rg_y="2040.334351" rg_z="-3308.932129" ms="1671.658447" i_x="4448.728027" i_y="1998.765625" i_z="-3102.340332" />
        <sector c_x="4331.414063" c_y="2019.363281" c_z="-3160.718994" lf_x="4343.749023" lf_y="2022.400391" lf_z="-3031.208008" rg_x="4315.102539" rg_y="2022.400391" rg_z="-3301.810547" ms="1727.295654" i_x="4328.131348" i_y="1975.578857" i_z="-3087.992920" />
        <sector c_x="4255.858887" c_y="1994.777588" c_z="-3146.935303" lf_x="4273.541504" lf_y="1998.801758" lf_z="-2996.279053" rg_x="4236.068848" rg_y="1998.801758" rg_z="-3294.273926" ms="1786.921509" i_x="4273.097656" i_y="1963.207642" i_z="-3080.801758" />
        <sector c_x="4200.280762" c_y="1934.661621" c_z="-3145.442139" lf_x="4194.437988" lf_y="1963.522827" lf_z="-2966.615723" rg_x="4150.801270" rg_y="1963.522827" rg_z="-3282.959473" ms="0.000000" i_x="4199.882324" i_y="1944.818359" i_z="-3071.354980" />
        <sector c_x="4100.079590" c_y="1918.971069" c_z="-3091.038574" lf_x="4131.314941" lf_y="1792.266968" lf_z="-3018.000000" rg_x="4103.479980" rg_y="1882.056152" rg_z="-3273.387451" ms="1886.641357" i_x="4089.179688" i_y="1916.595215" i_z="-3058.304688" />
        <sector c_x="4030.120361" c_y="1854.415405" c_z="-3063.156006" lf_x="4054.508301" lf_y="1888.469482" lf_z="-2851.555176" rg_x="4014.831055" rg_y="1869.127686" rg_z="-3269.658936" ms="0.000000" i_x="4023.264893" i_y="1901.119385" i_z="-3051.912842" />
        <sector c_x="3971.008301" c_y="1869.179810" c_z="-3039.129883" lf_x="3987.421631" lf_y="1867.378418" lf_z="-2763.129883" rg_x="3973.236572" rg_y="1861.138916" rg_z="-3269.006836" ms="1924.807373" i_x="3974.521484" i_y="1891.922485" i_z="-3048.808594" />
        <sector c_x="3896.089355" c_y="1860.442505" c_z="-3006.650391" lf_x="3903.962158" lf_y="1859.183350" lf_z="-2757.742920" rg_x="3886.860107" rg_y="1856.331909" rg_z="-3269.510254" ms="1978.975342" i_x="3892.390625" i_y="1880.280640" i_z="-3045.922852" />
        <sector c_x="3815.817383" c_y="1857.293091" c_z="-3006.542969" lf_x="3815.276123" lf_y="1856.266846" lf_z="-2727.526367" rg_x="3817.941406" rg_y="1857.416992" rg_z="-3268.002441" ms="1999.995605" i_x="3815.935791" i_y="1872.180664" i_z="-3044.578369" />
        <sector c_x="3734.945801" c_y="1856.837036" c_z="-2998.089355" lf_x="3738.095459" lf_y="1856.471680" lf_z="-2729.301270" rg_x="3731.805420" rg_y="1857.170776" rg_z="-3269.390625" ms="2000.003418" i_x="3734.125488" i_y="1866.109619" i_z="-3044.227783" />
        <sector c_x="3655.341064" c_y="1856.817261" c_z="-2999.286133" lf_x="3652.506836" lf_y="1856.004883" lf_z="-2728.393555" rg_x="3658.176270" rg_y="1857.659546" rg_z="-3268.418945" ms="1781.909790" i_x="3655.704102" i_y="1862.236938" i_z="-3044.631592" />
        <sector c_x="3576.597656" c_y="1856.825806" c_z="-2998.750000" lf_x="3577.093994" lf_y="1856.411865" lf_z="-2729.223877" rg_x="3576.105225" rg_y="1857.214844" rg_z="-3269.229736" ms="1786.952393" i_x="3576.513916" i_y="1859.790649" i_z="-3045.600586" />
        <sector c_x="3499.394775" c_y="1856.809692" c_z="-2999.383545" lf_x="3497.792236" lf_y="1856.344849" lf_z="-2729.091553" rg_x="3500.995850" rg_y="1857.294189" rg_z="-3269.082764" ms="1809.796631" i_x="3499.702881" i_y="1858.381714" i_z="-3046.973633" />
        <sector c_x="3423.274170" c_y="1856.810669" c_z="-2999.397217" lf_x="3422.681396" lf_y="1856.567017" lf_z="-2729.538330" rg_x="3423.867920" rg_y="1857.045410" rg_z="-3269.538086" ms="1823.218262" i_x="3423.445557" i_y="1857.595337" i_z="-3048.715820" />
        <sector c_x="3348.180664" c_y="1856.802002" c_z="-2999.742676" lf_x="3347.303955" lf_y="1856.649292" lf_z="-2729.703369" rg_x="3349.057373" rg_y="1856.954468" rg_z="-3269.702393" ms="1834.230835" i_x="3348.427490" i_y="1857.179443" i_z="-3050.778809" />
        <sector c_x="3273.824219" c_y="1856.799805" c_z="-2999.921631" lf_x="3273.118896" lf_y="1856.770508" lf_z="-2729.945068" rg_x="3274.529541" rg_y="1856.825195" rg_z="-3269.945557" ms="1844.030640" i_x="3274.054199" i_y="1856.966553" i_z="-3053.163330" />
        <sector c_x="3200.022705" c_y="1856.800903" c_z="-3000.159912" lf_x="3199.159180" lf_y="1856.867188" lf_z="-2730.137939" rg_x="3200.886230" rg_y="1856.728516" rg_z="-3270.139160" ms="1827.929932" i_x="3200.279297" i_y="1856.862183" i_z="-3055.866699" />
        <sector c_x="3126.578857" c_y="1856.810303" c_z="-3000.431885" lf_x="3125.286621" lf_y="1856.996826" lf_z="-2730.374023" rg_x="3127.870605" rg_y="1856.611084" rg_z="-3270.372559" ms="1752.726807" i_x="3126.922119" i_y="1856.815796" i_z="-3058.909180" />
        <sector c_x="3053.341553" c_y="1856.836914" c_z="-3000.385010" lf_x="3049.940186" lf_y="1857.199951" lf_z="-2730.742188" rg_x="3056.742920" rg_y="1856.445435" rg_z="-3270.706055" ms="1668.979492" i_x="3054.173340" i_y="1856.802124" i_z="-3062.327637" />
        <sector c_x="2980.195801" c_y="1856.872314" c_z="-3001.451172" lf_x="2973.606689" lf_y="1857.723755" lf_z="-2730.473877" rg_x="2986.763916" rg_y="1856.016113" rg_z="-3270.319336" ms="1592.868408" i_x="2981.847168" i_y="1856.808838" i_z="-3066.225586" />
        <sector c_x="2907.138672" c_y="1856.868164" c_z="-3001.071777" lf_x="2894.894775" lf_y="1858.613892" lf_z="-2732.454590" rg_x="2919.402832" rg_y="1855.229614" rg_z="-3271.900146" ms="1490.814087" i_x="2910.310547" i_y="1856.828125" i_z="-3070.746094" />
        <sector c_x="2834.136719" c_y="1856.848145" c_z="-3004.598633" lf_x="2814.517334" lf_y="1859.175781" lf_z="-2732.457764" rg_x="2853.566406" rg_y="1854.557007" rg_z="-3271.037354" ms="1454.126831" i_x="2839.427002" i_y="1856.853394" i_z="-3076.136963" />
        <sector c_x="2761.429443" c_y="1856.866577" c_z="-3006.276123" lf_x="2733.526123" lf_y="1854.777710" lf_z="-2738.458252" rg_x="2789.424316" rg_y="1858.771973" rg_z="-3275.558838" ms="1478.859619" i_x="2769.187012" i_y="1856.877075" i_z="-3082.718262" />
        <sector c_x="2689.165771" c_y="1856.770020" c_z="-3013.937744" lf_x="2651.449707" lf_y="1855.104248" lf_z="-2743.404785" rg_x="2726.279785" rg_y="1858.629028" rg_z="-3278.198242" ms="1522.027222" i_x="2699.586426" i_y="1856.891235" i_z="-3090.874512" />
        <sector c_x="2617.462158" c_y="1856.828247" c_z="-3022.087158" lf_x="2570.415039" lf_y="1854.943848" lf_z="-2754.921631" rg_x="2664.111084" rg_y="1858.586426" rg_z="-3286.734131" ms="1546.692749" i_x="2630.525879" i_y="1856.889160" i_z="-3101.041504" />
        <sector c_x="2546.639404" c_y="1856.768066" c_z="-3034.614990" lf_x="2489.809326" lf_y="1855.246216" lf_z="-2769.312256" rg_x="2602.964355" rg_y="1858.333984" rg_z="-3297.330566" ms="1568.250610" i_x="2562.679199" i_y="1856.866577" i_z="-3113.536133" />
        <sector c_x="2477.170410" c_y="1856.777954" c_z="-3051.446289" lf_x="2409.936035" lf_y="1854.668457" lf_z="-2786.633301" rg_x="2542.774902" rg_y="1858.873535" rg_z="-3310.038574" ms="1595.755005" i_x="2496.249756" i_y="1856.822754" i_z="-3128.680420" />
        <sector c_x="2408.166504" c_y="1856.794678" c_z="-3068.986328" lf_x="2331.942139" lf_y="1854.480469" lf_z="-2810.503662" rg_x="2484.687744" rg_y="1859.051270" rg_z="-3328.449219" ms="1611.238281" i_x="2431.208252" i_y="1856.760742" i_z="-3146.761230" />
        <sector c_x="2341.424805" c_y="1856.758301" c_z="-3092.614746" lf_x="2253.826172" lf_y="1859.275269" lf_z="-2833.766357" rg_x="2426.883301" rg_y="1854.361206" rg_z="-3345.278320" ms="1625.623169" i_x="2367.578613" i_y="1856.685913" i_z="-3167.957275" />
        <sector c_x="2274.645508" c_y="1856.797607" c_z="-3115.232178" lf_x="2178.071045" lf_y="1858.701904" lf_z="-2863.581787" rg_x="2371.552490" rg_y="1854.799683" rg_z="-3367.732422" ms="1639.808594" i_x="2305.415283" i_y="1856.604370" i_z="-3192.331055" />
        <sector c_x="2210.017578" c_y="1856.772949" c_z="-3142.728027" lf_x="2102.271973" lf_y="1858.864990" lf_z="-2892.917480" rg_x="2316.176025" rg_y="1854.688965" rg_z="-3388.740967" ms="1652.662354" i_x="2244.825684" i_y="1856.521973" i_z="-3219.818604" />
        <sector c_x="2145.770996" c_y="1856.766235" c_z="-3170.450928" lf_x="2028.368164" lf_y="1858.317627" lf_z="-2926.407715" rg_x="2262.485107" rg_y="1855.272827" rg_z="-3413.019531" ms="1663.728760" i_x="2185.894043" i_y="1856.442505" i_z="-3250.271240" />
        <sector c_x="2083.153076" c_y="1856.828613" c_z="-3201.266602" lf_x="1955.531982" lf_y="1858.269775" lf_z="-2961.704102" rg_x="2209.476074" rg_y="1855.241211" rg_z="-3438.267822" ms="1673.351929" i_x="2128.743896" i_y="1856.367432" i_z="-3283.443359" />
        <sector c_x="2021.757568" c_y="1856.766968" c_z="-3233.964844" lf_x="1884.463257" lf_y="1858.351440" lf_z="-2999.832031" rg_x="2157.665771" rg_y="1855.372559" rg_z="-3465.619629" ms="1681.441528" i_x="2073.442627" i_y="1856.297363" i_z="-3319.065674" />
        <sector c_x="1961.922363" c_y="1856.852295" c_z="-3269.034668" lf_x="1815.312866" lf_y="1858.187378" lf_z="-3040.641602" rg_x="2107.068848" rg_y="1855.369507" rg_z="-3495.044922" ms="1688.648315" i_x="2020.003662" i_y="1856.232178" i_z="-3356.876709" />
        <sector c_x="1903.693115" c_y="1856.792480" c_z="-3306.388428" lf_x="1748.174194" lf_y="1858.668701" lf_z="-3084.007324" rg_x="2057.687256" rg_y="1855.016479" rg_z="-3526.494873" ms="1694.480469" i_x="1968.384521" i_y="1856.172852" i_z="-3396.651855" />
        <sector c_x="1846.898560" c_y="1856.794189" c_z="-3345.702881" lf_x="1683.046021" lf_y="1858.390259" lf_z="-3129.805176" rg_x="2009.543823" rg_y="1855.222656" rg_z="-3559.927979" ms="1699.704468" i_x="1918.523682" i_y="1856.121338" i_z="-3438.198975" />
        <sector c_x="1792.093872" c_y="1856.822144" c_z="-3387.669922" lf_x="1619.127441" lf_y="1858.732666" lf_z="-3177.009521" rg_x="1962.644775" rg_y="1854.758911" rg_z="-3595.271729" ms="1704.481445" i_x="1870.342285" i_y="1856.080322" i_z="-3481.368164" />
        <sector c_x="1737.763428" c_y="1856.753662" c_z="-3430.257568" lf_x="1558.760132" lf_y="1858.857300" lf_z="-3228.456055" rg_x="1917.085571" rg_y="1854.818237" rg_z="-3632.442871" ms="1708.358154" i_x="1823.800171" i_y="1856.051270" i_z="-3526.009766" />
        <sector c_x="1687.126953" c_y="1855.639282" c_z="-3477.244629" lf_x="1497.023193" lf_y="1858.851807" lf_z="-3278.461670" rg_x="1872.049316" rg_y="1854.671143" rg_z="-3670.460693" ms="1711.266479" i_x="1778.855103" i_y="1856.033813" i_z="-3572.006348" />
        <sector c_x="1635.067261" c_y="1856.774170" c_z="-3522.730713" lf_x="1442.484985" lf_y="1854.484375" lf_z="-3336.096436" rg_x="1830.191284" rg_y="1854.397705" rg_z="-3711.970459" ms="1714.290649" i_x="1735.451904" i_y="1856.024780" i_z="-3619.281494" />
        <sector c_x="1589.058228" c_y="1856.832764" c_z="-3574.670654" lf_x="1384.601685" lf_y="1859.012817" lf_z="-3390.687988" rg_x="1786.132324" rg_y="1854.560791" rg_z="-3751.764404" ms="1716.551392" i_x="1693.516724" i_y="1856.019409" i_z="-3667.803223" />
        <sector c_x="1540.357300" c_y="1856.791504" c_z="-3624.161621" lf_x="1334.366089" lf_y="1859.240112" lf_z="-3452.446777" rg_x="1749.126465" rg_y="1859.212158" rg_z="-3798.237793" ms="1718.297852" i_x="1652.952637" i_y="1856.012573" i_z="-3717.584473" />
        <sector c_x="1498.150635" c_y="1857.972168" c_z="-3679.672119" lf_x="1282.478027" lf_y="1859.120239" lf_z="-3513.027100" rg_x="1707.915649" rg_y="1854.472046" rg_z="-3841.522217" ms="1721.252563" i_x="1613.746460" i_y="1856.002075" i_z="-3768.544678" />
        <sector c_x="1454.325928" c_y="1856.806030" c_z="-3733.882080" lf_x="1234.793213" lf_y="1859.051514" lf_z="-3577.138428" rg_x="1674.270508" rg_y="1854.383789" rg_z="-3890.922852" ms="1725.927856" i_x="1575.902954" i_y="1855.988770" i_z="-3820.569336" />
        <sector c_x="1414.991943" c_y="1856.731079" c_z="-3791.668457" lf_x="1188.446045" lf_y="1859.228027" lf_z="-3642.384766" rg_x="1638.343506" rg_y="1854.403931" rg_z="-3938.760742" ms="1732.081909" i_x="1539.369019" i_y="1855.977173" i_z="-3873.606934" />
