<?xml version="1.0" ?>
<!-- use the ingame editor to change the data in this file -->
<!-- (and yes, i know that data is a horrible variable name to use) -->
        <sector c_x="-1921.597900" c_y="455.754425" c_z="-2172.893311" lf_x="-1920.429688" lf_y="456.995422" lf_z="-1737.893311" rg_x="-1922.766113" rg_y="454.513428" rg_z="-2607.893311" ms="1718.264648" i_x="-1921.265625" i_y="455.331757" i_z="-2171.910156" />
        <sector c_x="-1982.103516" c_y="454.818268" c_z="-2163.368408" lf_x="-1962.397827" lf_y="456.260315" lf_z="-1728.814453" rg_x="-2001.809082" rg_y="453.376221" rg_z="-2597.922363" ms="1722.423462" i_x="-1981.776733" i_y="455.366180" i_z="-2162.915771" />
        <sector c_x="-2049.504639" c_y="455.432404" c_z="-2179.523682" lf_x="-2007.321289" lf_y="456.252167" lf_z="-1711.419067" rg_x="-2091.687988" rg_y="454.612671" rg_z="-2647.628418" ms="1726.007568" i_x="-2046.665649" i_y="455.539124" i_z="-2151.108154" />
        <sector c_x="-2114.501221" c_y="455.418243" c_z="-2163.683350" lf_x="-2055.064697" lf_y="456.064972" lf_z="-1727.713745" rg_x="-2173.937744" rg_y="454.771484" rg_z="-2599.653076" ms="1728.985352" i_x="-2110.691162" i_y="455.876221" i_z="-2137.412842" />
        <sector c_x="-2173.777344" c_y="456.087036" c_z="-2171.360107" lf_x="-2093.909180" lf_y="457.780640" lf_z="-1738.673462" rg_x="-2253.645508" rg_y="454.393402" rg_z="-2604.046631" ms="1731.473022" i_x="-2164.844971" i_y="456.280182" i_z="-2123.967529" />
        <sector c_x="-2237.831787" c_y="456.995483" c_z="-2162.276367" lf_x="-2136.576904" lf_y="457.342255" lf_z="-1728.946655" rg_x="-2339.086670" rg_y="456.648682" rg_z="-2595.606201" ms="1733.551514" i_x="-2224.762695" i_y="456.759369" i_z="-2106.994141" />
        <sector c_x="-2302.122070" c_y="457.240631" c_z="-2157.623291" lf_x="-2179.888184" lf_y="457.955933" lf_z="-1729.736450" rg_x="-2424.355713" rg_y="456.525360" rg_z="-2585.510010" ms="1735.313843" i_x="-2282.340088" i_y="457.121307" i_z="-2088.750732" />
        <sector c_x="-2366.294922" c_y="457.502136" c_z="-2151.000000" lf_x="-2223.082275" lf_y="458.630188" lf_z="-1729.673096" rg_x="-2509.507568" rg_y="456.374084" rg_z="-2572.326660" ms="1736.018433" i_x="-2338.382324" i_y="457.296021" i_z="-2069.063477" />
        <sector c_x="-2429.933838" c_y="457.088440" c_z="-2139.944336" lf_x="-2265.633545" lf_y="458.164093" lf_z="-1726.385498" rg_x="-2594.233887" rg_y="456.012787" rg_z="-2553.503174" ms="1737.422241" i_x="-2393.327637" i_y="457.286987" i_z="-2047.839844" />
        <sector c_x="-2492.936768" c_y="456.952209" c_z="-2126.978760" lf_x="-2307.146973" lf_y="458.218201" lf_z="-1722.622070" rg_x="-2678.726318" rg_y="455.686218" rg_z="-2531.335693" ms="1738.322632" i_x="-2446.329590" i_y="457.157745" i_z="-2025.459717" />
        <sector c_x="-2555.218262" c_y="456.676178" c_z="-2110.257324" lf_x="-2349.340576" lf_y="457.923920" lf_z="-1715.743652" rg_x="-2761.095947" rg_y="455.428467" rg_z="-2504.771240" ms="1739.138062" i_x="-2498.522461" i_y="456.993103" i_z="-2001.445435" />
        <sector c_x="-2617.911377" c_y="456.668304" c_z="-2091.074219" lf_x="-2389.132080" lf_y="455.482574" lf_z="-1703.566895" rg_x="-2846.690674" rg_y="457.854065" rg_z="-2478.581543" ms="1739.415527" i_x="-2549.945068" i_y="456.866760" i_z="-1975.679810" />
        <sector c_x="-2686.128906" c_y="457.148590" c_z="-2066.689941" lf_x="-2443.682129" lf_y="457.613220" lf_z="-1693.535156" rg_x="-2928.575684" rg_y="456.683960" rg_z="-2439.844482" ms="1739.773071" i_x="-2607.037598" i_y="456.794373" i_z="-1944.612305" />
        <sector c_x="-2759.314941" c_y="456.169617" c_z="-2033.672974" lf_x="-2499.778809" lf_y="456.111023" lf_z="-1672.194580" rg_x="-3018.851318" rg_y="456.228210" rg_z="-2395.151367" ms="1739.948486" i_x="-2669.368408" i_y="456.754486" i_z="-1907.992920" />
        <sector c_x="-2829.883545" c_y="457.002869" c_z="-2000.328979" lf_x="-2557.622803" lf_y="458.102295" lf_z="-1654.674561" rg_x="-3102.144287" rg_y="455.903442" rg_z="-2345.983398" ms="1739.947021" i_x="-2728.152588" i_y="456.694000" i_z="-1870.760498" />
        <sector c_x="-2894.722168" c_y="455.897156" c_z="-1961.874756" lf_x="-2605.854004" lf_y="457.126251" lf_z="-1629.973389" rg_x="-3183.590332" rg_y="454.668030" rg_z="-2293.776123" ms="1740.165771" i_x="-2783.107178" i_y="456.574097" i_z="-1833.200317" />
        <sector c_x="-2956.719482" c_y="456.492401" c_z="-1922.660400" lf_x="-2652.404053" lf_y="456.605194" lf_z="-1604.863647" rg_x="-3261.034912" rg_y="456.379608" rg_z="-2240.457520" ms="1739.812134" i_x="-2834.926514" i_y="456.402435" i_z="-1795.034546" />
        <sector c_x="-3015.279785" c_y="456.094940" c_z="-1880.400146" lf_x="-2695.968262" lf_y="456.203125" lf_z="-1577.681274" rg_x="-3334.591309" rg_y="455.986755" rg_z="-2183.119141" ms="1739.685181" i_x="-2884.402100" i_y="456.225311" i_z="-1755.870361" />
        <sector c_x="-3070.289063" c_y="456.221619" c_z="-1835.136353" lf_x="-2737.302734" lf_y="455.544006" lf_z="-1547.520264" rg_x="-3403.275391" rg_y="456.899231" rg_z="-2122.752441" ms="1739.431885" i_x="-2932.152100" i_y="456.103027" i_z="-1715.350342" />
        <sector c_x="-3123.652100" c_y="456.262360" c_z="-1788.708374" lf_x="-2778.032959" lf_y="455.251007" lf_z="-1516.409912" rg_x="-3469.271240" rg_y="457.273682" rg_z="-2061.006836" ms="1739.273926" i_x="-2978.142822" i_y="456.083221" i_z="-1673.576782" />
        <sector c_x="-3171.648926" c_y="455.684113" c_z="-1737.927124" lf_x="-2818.657471" lf_y="456.556702" lf_z="-1483.723999" rg_x="-3524.640381" rg_y="454.811523" rg_z="-1992.130249" ms="1738.919189" i_x="-3022.776367" i_y="456.167908" i_z="-1630.201172" />
        <sector c_x="-3220.553467" c_y="456.243286" c_z="-1687.186157" lf_x="-2857.260498" lf_y="456.620789" lf_z="-1447.930786" rg_x="-3583.846436" rg_y="455.865784" rg_z="-1926.441406" ms="1738.431519" i_x="-3066.227051" i_y="456.294159" i_z="-1585.016479" />
        <sector c_x="-3263.089600" c_y="455.631927" c_z="-1631.753418" lf_x="-2894.755127" lf_y="457.773895" lf_z="-1409.871948" rg_x="-3631.424072" rg_y="453.489960" rg_z="-1853.634888" ms="1738.137939" i_x="-3108.420410" i_y="456.362030" i_z="-1538.039429" />
        <sector c_x="-3306.756836" c_y="456.335480" c_z="-1576.305542" lf_x="-2930.118408" lf_y="458.268250" lf_z="-1368.843140" rg_x="-3683.395264" rg_y="454.402710" rg_z="-1783.767944" ms="1737.784424" i_x="-3149.437744" i_y="456.321808" i_z="-1489.104736" />
        <sector c_x="-3343.819092" c_y="455.701965" c_z="-1516.910278" lf_x="-2955.250244" lf_y="454.193451" lf_z="-1321.351440" rg_x="-3732.387939" rg_y="457.210480" rg_z="-1712.469116" ms="1737.423462" i_x="-3189.020020" i_y="456.228485" i_z="-1438.436401" />
        <sector c_x="-3380.850342" c_y="456.232300" c_z="-1457.303833" lf_x="-2990.123535" lf_y="457.242279" lf_z="-1277.766235" rg_x="-3771.577148" rg_y="455.222290" rg_z="-1636.841431" ms="1736.908813" i_x="-3227.065674" i_y="456.178040" i_z="-1386.068726" />
        <sector c_x="-3412.479004" c_y="455.844238" c_z="-1394.586182" lf_x="-3015.904785" lf_y="455.758148" lf_z="-1228.370605" rg_x="-3809.053223" rg_y="455.930298" rg_z="-1560.801758" ms="1736.251953" i_x="-3263.726318" i_y="456.200500" i_z="-1331.669922" />
        <sector c_x="-3442.139160" c_y="455.685059" c_z="-1330.523438" lf_x="-3045.123047" lf_y="458.293762" lf_z="-1178.847412" rg_x="-3839.155029" rg_y="453.076385" rg_z="-1482.199463" ms="1735.721191" i_x="-3298.909180" i_y="456.252899" i_z="-1275.242432" />
        <sector c_x="-3469.794434" c_y="456.591583" c_z="-1265.377441" lf_x="-3063.698486" lf_y="455.966339" lf_z="-1124.015991" rg_x="-3875.890381" rg_y="457.216858" rg_z="-1406.738892" ms="1736.182495" i_x="-3332.408447" i_y="456.290649" i_z="-1217.020874" />
        <sector c_x="-3490.843018" c_y="455.084778" c_z="-1197.680786" lf_x="-3085.702637" lf_y="456.999451" lf_z="-1069.272949" rg_x="-3895.983398" rg_y="453.170105" rg_z="-1326.088745" ms="1740.557495" i_x="-3364.185059" i_y="456.296051" i_z="-1157.048462" />
        <sector c_x="-3513.566406" c_y="456.813324" c_z="-1130.506714" lf_x="-3105.240479" lf_y="459.033234" lf_z="-1012.625122" rg_x="-3921.892090" rg_y="454.593445" rg_z="-1248.388306" ms="1742.859375" i_x="-3394.134521" i_y="456.244202" i_z="-1095.581421" />
        <sector c_x="-3527.377686" c_y="455.003479" c_z="-1060.659424" lf_x="-3111.529053" lf_y="455.666473" lf_z="-951.244446" rg_x="-3943.226318" rg_y="454.340515" rg_z="-1170.074463" ms="1748.463135" i_x="-3422.323730" i_y="456.074188" i_z="-1032.607666" />
        <sector c_x="-3543.187256" c_y="456.424866" c_z="-991.350830" lf_x="-3125.081543" lf_y="458.486816" lf_z="-890.896790" rg_x="-3961.292969" rg_y="454.362885" rg_z="-1091.804932" ms="1755.135864" i_x="-3448.751221" i_y="455.665161" i_z="-968.298584" />
        <sector c_x="-3551.463867" c_y="455.387726" c_z="-920.128296" lf_x="-3121.733398" lf_y="454.667267" lf_z="-825.599731" rg_x="-3981.194336" rg_y="456.108215" rg_z="-1014.656860" ms="1762.618286" i_x="-3473.493408" i_y="454.781219" i_z="-902.660156" />
        <sector c_x="-3558.434814" c_y="454.587799" c_z="-848.530884" lf_x="-3127.157471" lf_y="455.155273" lf_z="-761.336548" rg_x="-3989.712158" rg_y="454.020325" rg_z="-935.725220" ms="1770.678589" i_x="-3496.592773" i_y="453.022247" i_z="-835.789124" />
        <sector c_x="-3571.463135" c_y="452.733978" c_z="-777.965271" lf_x="-3138.939697" lf_y="453.096710" lf_z="-697.197449" rg_x="-4003.986572" rg_y="452.371246" rg_z="-858.733093" ms="1779.122192" i_x="-3518.054932" i_y="449.845581" i_z="-767.902588" />
        <sector c_x="-3571.209473" c_y="448.032990" c_z="-706.521606" lf_x="-3132.760498" lf_y="443.771088" lf_z="-630.450073" rg_x="-4009.658203" rg_y="452.294891" rg_z="-782.593140" ms="1798.873901" i_x="-3537.444824" i_y="444.754120" i_z="-700.711426" />
        <sector c_x="-3591.229980" c_y="441.073822" c_z="-633.185730" lf_x="-3117.417480" lf_y="432.527740" lf_z="-556.331238" rg_x="-4065.042480" rg_y="449.619873" rg_z="-710.040222" ms="1805.282837" i_x="-3556.638916" i_y="436.665100" i_z="-627.879028" />
        <sector c_x="-3589.267822" c_y="430.852844" c_z="-561.734863" lf_x="-3119.718262" lf_y="415.489655" lf_z="-490.012268" rg_x="-4058.817383" rg_y="446.216064" rg_z="-633.457397" ms="1824.181519" i_x="-3573.011475" i_y="426.295227" i_z="-559.815491" />
        <sector c_x="-3598.682129" c_y="417.329285" c_z="-491.859192" lf_x="-3128.575928" lf_y="401.484711" lf_z="-423.866913" rg_x="-4068.788330" rg_y="433.173889" rg_z="-559.851440" ms="1847.159424" i_x="-3588.027344" i_y="412.635254" i_z="-491.188538" />
        <sector c_x="-3597.647461" c_y="399.416779" c_z="-422.151764" lf_x="-3127.112061" lf_y="382.158966" lf_z="-357.187164" rg_x="-4068.182617" rg_y="416.674591" rg_z="-487.116364" ms="1873.032227" i_x="-3601.464600" i_y="395.882477" i_z="-423.614807" />
        <sector c_x="-3598.567139" c_y="378.812012" c_z="-351.513306" lf_x="-3127.695557" lf_y="356.177734" lf_z="-289.037659" rg_x="-4069.438721" rg_y="401.446289" rg_z="-413.988983" ms="1900.796753" i_x="-3613.883789" i_y="375.501648" i_z="-354.812866" />
        <sector c_x="-3597.741943" c_y="353.446167" c_z="-281.625885" lf_x="-3126.615234" lf_y="328.124054" lf_z="-221.075485" rg_x="-4068.868652" rg_y="378.768280" rg_z="-342.176270" ms="1929.614136" i_x="-3625.116699" i_y="352.102386" i_z="-286.166168" />
        <sector c_x="-3600.309814" c_y="326.713013" c_z="-212.635620" lf_x="-3133.947266" lf_y="301.797272" lf_z="-154.230484" rg_x="-4066.672363" rg_y="351.628754" rg_z="-271.040741" ms="1958.798706" i_x="-3635.201904" i_y="326.220032" i_z="-217.962357" />
        <sector c_x="-3598.851074" c_y="297.301605" c_z="-143.593170" lf_x="-3132.339355" lf_y="271.410065" lf_z="-86.391655" rg_x="-4065.362793" rg_y="323.193115" rg_z="-200.794678" ms="1987.804810" i_x="-3644.270996" i_y="298.325745" i_z="-149.830170" />
        <sector c_x="-3600.818359" c_y="267.072357" c_z="-76.399765" lf_x="-3129.227783" lf_y="241.709381" lf_z="-19.546692" rg_x="-4072.408936" rg_y="292.435364" rg_z="-133.252838" ms="2000.000244" i_x="-3652.266846" i_y="269.549713" i_z="-82.763855" />
        <sector c_x="-3600.123535" c_y="237.205109" c_z="-8.925339" lf_x="-3128.440186" lf_y="211.678268" lf_z="47.093697" rg_x="-4071.806885" rg_y="262.731934" rg_z="-64.944374" ms="2000.000488" i_x="-3659.343994" i_y="240.305847" i_z="-16.050186" />
        <sector c_x="-3599.175049" c_y="206.883209" c_z="57.749878" lf_x="-3127.398926" lf_y="181.432602" lf_z="113.045738" rg_x="-4070.951172" rg_y="232.333801" rg_z="2.454017" ms="2000.000610" i_x="-3665.555420" i_y="211.246490" i_z="50.264629" />
        <sector c_x="-3600.628418" c_y="178.748413" c_z="122.908424" lf_x="-3133.738037" lf_y="155.175201" lf_z="176.873505" rg_x="-4067.518799" rg_y="202.321625" rg_z="68.943344" ms="1999.999878" i_x="-3670.863525" i_y="183.335800" i_z="115.180878" />
        <sector c_x="-3598.173584" c_y="151.263229" c_z="188.275604" lf_x="-3131.191406" lf_y="128.746658" lf_z="241.462570" rg_x="-4065.155762" rg_y="173.779800" rg_z="135.088638" ms="1999.999878" i_x="-3675.420410" i_y="156.456879" i_z="180.019379" />
        <sector c_x="-3600.621582" c_y="125.132225" c_z="253.730148" lf_x="-3128.567139" lf_y="104.555527" lf_z="306.578735" rg_x="-4072.676025" rg_y="145.708923" rg_z="200.881561" ms="2000.000610" i_x="-3679.307129" i_y="130.683090" i_z="245.672699" />
        <sector c_x="-3599.224609" c_y="100.766403" c_z="319.815796" lf_x="-3127.054199" lf_y="82.081802" lf_z="371.622528" rg_x="-4071.395020" rg_y="119.451012" rg_z="268.009094" ms="1999.999512" i_x="-3682.496094" i_y="106.697845" i_z="311.538208" />
        <sector c_x="-3600.213623" c_y="78.830475" c_z="386.613281" lf_x="-3132.887207" lf_y="63.012482" lf_z="436.698517" rg_x="-4067.540039" rg_y="94.648468" rg_z="336.528046" ms="1964.786987" i_x="-3685.035400" i_y="84.660027" i_z="378.380493" />
        <sector c_x="-3601.099365" c_y="59.093246" c_z="453.453552" lf_x="-3128.650635" lf_y="46.023979" lf_z="502.665497" rg_x="-4073.548096" rg_y="72.162514" rg_z="404.241577" ms="1980.767822" i_x="-3686.925537" i_y="65.214699" i_z="445.464386" />
        <sector c_x="-3599.276611" c_y="43.129639" c_z="519.961243" lf_x="-3126.677246" lf_y="32.459106" lf_z="567.643921" rg_x="-4071.876221" rg_y="53.800175" rg_z="472.278625" ms="1990.545166" i_x="-3688.195068" i_y="48.960480" i_z="511.784180" />
        <sector c_x="-3601.057861" c_y="29.977674" c_z="587.262207" lf_x="-3133.260986" lf_y="22.250164" lf_z="632.753296" rg_x="-4068.854736" rg_y="37.705189" rg_z="541.771118" ms="1993.517456" i_x="-3688.944336" i_y="35.653713" i_z="579.395569" />
        <sector c_x="-3598.871826" c_y="20.242512" c_z="655.349060" lf_x="-3130.914307" lf_y="14.767434" lf_z="699.064453" rg_x="-4066.829346" rg_y="25.717588" rg_z="611.633667" ms="1987.507080" i_x="-3689.214600" i_y="25.708961" i_z="647.396484" />
        <sector c_x="-3600.216553" c_y="13.930532" c_z="723.674744" lf_x="-3127.095215" lf_y="11.291658" lf_z="765.933044" rg_x="-4073.337891" rg_y="16.569405" rg_z="681.416443" ms="1985.723633" i_x="-3689.049316" i_y="19.276653" i_z="716.020447" />
        <sector c_x="-3600.056152" c_y="11.886380" c_z="792.640930" lf_x="-3131.754395" lf_y="11.625784" lf_z="832.495117" rg_x="-4068.357910" rg_y="12.146976" rg_z="752.786743" ms="1984.588257" i_x="-3688.484619" i_y="16.518003" i_z="785.131592" />
        <sector c_x="-3600.841553" c_y="12.911862" c_z="860.851501" lf_x="-3127.372314" lf_y="14.734685" lf_z="899.004578" rg_x="-4074.310791" rg_y="11.089040" rg_z="822.698425" ms="1971.633667" i_x="-3687.567871" i_y="17.538671" i_z="853.613098" />
        <sector c_x="-3602.541748" c_y="18.391857" c_z="928.109924" lf_x="-3133.895752" lf_y="22.701441" lf_z="963.741455" rg_x="-4071.187744" rg_y="14.082273" rg_z="892.478394" ms="1957.503174" i_x="-3686.340820" i_y="22.288021" i_z="921.239380" />
        <sector c_x="-3602.698975" c_y="27.533329" c_z="995.699219" lf_x="-3138.886230" lf_y="33.068024" lf_z="1028.754272" rg_x="-4066.511963" rg_y="21.998638" rg_z="962.644165" ms="1938.157837" i_x="-3684.812744" i_y="30.744617" i_z="989.175598" />
        <sector c_x="-3606.258545" c_y="39.661819" c_z="1062.547974" lf_x="-3142.325928" lf_y="46.788460" lf_z="1093.389893" rg_x="-4070.191406" rg_y="32.535179" rg_z="1031.706177" ms="1917.226929" i_x="-3683.024658" i_y="42.633644" i_z="1056.570679" />
        <sector c_x="-3607.022949" c_y="55.737686" c_z="1129.774292" lf_x="-3148.001953" lf_y="64.071411" lf_z="1158.000732" rg_x="-4066.043945" rg_y="47.403957" rg_z="1101.547852" ms="1901.420654" i_x="-3680.967041" i_y="57.894905" i_z="1124.320679" />
        <sector c_x="-3609.967773" c_y="74.317337" c_z="1196.608276" lf_x="-3150.890625" lf_y="83.625938" lf_z="1222.461426" rg_x="-4069.044922" rg_y="65.008728" rg_z="1170.755127" ms="1875.160400" i_x="-3678.666260" i_y="76.133835" i_z="1191.768677" />
        <sector c_x="-3612.533447" c_y="95.518852" c_z="1263.404663" lf_x="-3153.398193" lf_y="104.814766" lf_z="1286.739502" rg_x="-4071.668701" rg_y="86.222931" rg_z="1240.069824" ms="1842.803711" i_x="-3676.114502" i_y="97.135887" i_z="1259.174683" />
        <sector c_x="-3613.499268" c_y="119.571136" c_z="1330.135132" lf_x="-3159.314453" lf_y="128.139893" lf_z="1350.548096" rg_x="-4067.683838" rg_y="111.002388" rg_z="1309.722168" ms="1808.649658" i_x="-3673.306396" i_y="120.615738" i_z="1326.620117" />
        <sector c_x="-3616.526855" c_y="144.828445" c_z="1396.183716" lf_x="-3162.288818" lf_y="152.841507" lf_z="1413.708496" rg_x="-4070.764893" rg_y="136.815384" rg_z="1378.658936" ms="1771.616821" i_x="-3670.276855" i_y="145.926727" i_z="1393.271118" />
        <sector c_x="-3616.609619" c_y="172.361298" c_z="1461.955444" lf_x="-3162.331543" lf_y="179.155350" lf_z="1476.343384" rg_x="-4070.887695" rg_y="165.567261" rg_z="1447.567383" ms="1738.643433" i_x="-3667.000244" i_y="172.928879" i_z="1459.777954" />
        <sector c_x="-3618.714111" c_y="200.437103" c_z="1527.101563" lf_x="-3164.407227" lf_y="206.219131" lf_z="1538.092773" rg_x="-4073.021240" rg_y="194.655075" rg_z="1516.110352" ms="1704.084839" i_x="-3663.514160" i_y="200.949463" i_z="1525.519409" />
        <sector c_x="-3617.817627" c_y="229.915222" c_z="1592.248657" lf_x="-3168.485352" lf_y="233.117264" lf_z="1599.519409" rg_x="-4067.150146" rg_y="226.713181" rg_z="1584.978027" ms="1657.706909" i_x="-3659.778320" i_y="229.916306" i_z="1591.413574" />
        <sector c_x="-3618.887451" c_y="259.017578" c_z="1656.459229" lf_x="-3169.560059" lf_y="260.662720" lf_z="1659.895264" rg_x="-4068.214844" rg_y="257.372406" rg_z="1653.023193" ms="1629.838379" i_x="-3655.876221" i_y="258.762299" i_z="1656.210327" />
        <sector c_x="-3618.163086" c_y="287.988251" c_z="1720.250610" lf_x="-3168.866699" lf_y="287.890991" lf_z="1719.699097" rg_x="-4067.459229" rg_y="288.085480" rg_z="1720.802246" ms="1604.410156" i_x="-3651.780273" i_y="287.228485" i_z="1720.614502" />
        <sector c_x="-3618.138184" c_y="316.281189" c_z="1783.741821" lf_x="-3168.922607" lf_y="314.691223" lf_z="1779.115845" rg_x="-4067.353760" rg_y="317.871185" rg_z="1788.367798" ms="1581.568970" i_x="-3647.501465" i_y="314.731812" i_z="1784.732300" />
        <sector c_x="-3618.764160" c_y="342.908447" c_z="1847.311646" lf_x="-3169.643311" lf_y="339.651642" lf_z="1838.617065" rg_x="-4067.885010" rg_y="346.165253" rg_z="1856.006104" ms="1562.681763" i_x="-3643.049805" i_y="340.679535" i_z="1848.721924" />
        <sector c_x="-3617.561035" c_y="367.957581" c_z="1912.599731" lf_x="-3168.600586" lf_y="363.723206" lf_z="1899.975220" rg_x="-4066.521484" rg_y="372.191986" rg_z="1925.224365" ms="1548.327515" i_x="-3638.332764" i_y="365.112000" i_z="1914.263062" />
        <sector c_x="-3618.219727" c_y="390.467743" c_z="1978.187134" lf_x="-3164.442871" lf_y="386.837280" lf_z="1961.520996" rg_x="-4071.996826" rg_y="394.098206" rg_z="1994.853271" ms="1533.303589" i_x="-3633.487793" i_y="386.957489" i_z="1979.877075" />
        <sector c_x="-3617.090820" c_y="409.185150" c_z="2043.625000" lf_x="-3163.366699" lf_y="406.850128" lf_z="2023.233887" rg_x="-4070.814941" rg_y="411.520172" rg_z="2064.016113" ms="1531.723145" i_x="-3628.588867" i_y="405.740814" i_z="2045.068359" />
        <sector c_x="-3615.340088" c_y="425.091553" c_z="2108.412109" lf_x="-3161.633057" lf_y="421.040955" lf_z="2084.453125" rg_x="-4069.047363" rg_y="429.142181" rg_z="2132.370850" ms="1543.145386" i_x="-3623.679688" i_y="421.269775" i_z="2109.697754" />
        <sector c_x="-3614.336914" c_y="437.865112" c_z="2174.331787" lf_x="-3155.820313" lf_y="435.079285" lf_z="2146.767090" rg_x="-4072.853516" rg_y="440.650940" rg_z="2201.896729" ms="1550.882080" i_x="-3618.666504" i_y="433.811218" i_z="2175.272217" />
        <sector c_x="-3611.510254" c_y="447.281311" c_z="2241.379883" lf_x="-3153.165771" lf_y="446.949738" lf_z="2210.774170" rg_x="-4069.854492" rg_y="447.612885" rg_z="2271.985352" ms="1560.167725" i_x="-3613.547607" i_y="443.356506" i_z="2241.978027" />
        <sector c_x="-3609.428223" c_y="453.529968" c_z="2308.834961" lf_x="-3151.125977" lf_y="453.587677" lf_z="2275.402588" rg_x="-4067.730713" rg_y="453.472290" rg_z="2342.267090" ms="1594.379150" i_x="-3608.397949" i_y="449.931458" i_z="2309.020996" />
        <sector c_x="-3606.886719" c_y="456.654785" c_z="2376.815186" lf_x="-3143.624268" lf_y="458.583374" lf_z="2340.431641" rg_x="-4070.148926" rg_y="454.726196" rg_z="2413.198486" ms="1625.705933" i_x="-3603.218262" i_y="453.952057" i_z="2376.620850" />
        <sector c_x="-3605.187744" c_y="456.965271" c_z="2445.329590" lf_x="-3136.997803" lf_y="460.004120" lf_z="2406.123535" rg_x="-4073.377930" rg_y="453.926453" rg_z="2484.535645" ms="1660.101440" i_x="-3598.025635" i_y="456.027832" i_z="2444.744629" />
        <sector c_x="-3601.857178" c_y="457.970520" c_z="2513.844727" lf_x="-3133.681641" lf_y="458.415253" lf_z="2472.444336" rg_x="-4070.032715" rg_y="457.525787" rg_z="2555.245117" ms="1686.093872" i_x="-3592.852539" i_y="456.850494" i_z="2513.046631" />
        <sector c_x="-3601.998779" c_y="456.490601" c_z="2582.886719" lf_x="-3129.028320" lf_y="456.383209" lf_z="2539.016357" rg_x="-4074.969482" rg_y="456.597961" rg_z="2626.756836" ms="1711.563965" i_x="-3587.696777" i_y="457.035736" i_z="2581.562256" />
        <sector c_x="-3599.317139" c_y="457.287292" c_z="2652.180176" lf_x="-3131.497314" lf_y="456.475769" lf_z="2606.958740" rg_x="-4067.136963" rg_y="458.098846" rg_z="2697.401611" ms="1735.532715" i_x="-3582.535889" i_y="456.996124" i_z="2650.557861" />
        <sector c_x="-3601.340332" c_y="456.730072" c_z="2722.366455" lf_x="-3133.681152" lf_y="457.539825" lf_z="2675.481201" rg_x="-4068.999512" rg_y="455.920319" rg_z="2769.251709" ms="1756.509766" i_x="-3577.373535" i_y="456.934113" i_z="2719.963379" />
        <sector c_x="-3599.349854" c_y="456.817169" c_z="2792.541504" lf_x="-3126.877930" lf_y="456.633301" lf_z="2743.626709" rg_x="-4071.821777" rg_y="457.001007" rg_z="2841.456299" ms="1774.945190" i_x="-3572.210693" i_y="456.908722" i_z="2789.731201" />
        <sector c_x="-3602.050049" c_y="456.874664" c_z="2863.640625" lf_x="-3129.717285" lf_y="458.034424" lf_z="2813.334229" rg_x="-4074.382813" rg_y="455.714874" rg_z="2913.947021" ms="1792.622192" i_x="-3567.042480" i_y="456.909760" i_z="2859.911377" />
        <sector c_x="-3599.508789" c_y="456.969269" c_z="2934.857910" lf_x="-3132.285645" lf_y="456.857483" lf_z="2883.795898" rg_x="-4066.731934" rg_y="457.081085" rg_z="2985.919922" ms="1808.270264" i_x="-3561.849121" i_y="456.907806" i_z="2930.741455" />
        <sector c_x="-3601.679199" c_y="457.005402" c_z="3007.129639" lf_x="-3134.593750" lf_y="457.925232" lf_z="2954.897217" rg_x="-4068.764648" rg_y="456.085571" rg_z="3059.362061" ms="1822.240234" i_x="-3556.637451" i_y="456.891449" i_z="3002.090820" />
        <sector c_x="-3599.900391" c_y="456.472809" c_z="3079.614502" lf_x="-3127.973633" lf_y="455.903015" lf_z="3025.701660" rg_x="-4071.827393" rg_y="457.042572" rg_z="3133.527588" ms="1835.239136" i_x="-3551.392090" i_y="456.879486" i_z="3074.072510" />
        <sector c_x="-3600.424072" c_y="457.151001" c_z="3153.045898" lf_x="-3128.613281" lf_y="457.415680" lf_z="3098.065918" rg_x="-4072.235107" rg_y="456.886292" rg_z="3208.025635" ms="1846.812744" i_x="-3546.091797" i_y="456.886169" i_z="3146.716309" />
        <sector c_x="-3600.809570" c_y="456.594177" c_z="3225.810303" lf_x="-3129.126221" lf_y="457.657867" lf_z="3169.763428" rg_x="-4072.492920" rg_y="455.530518" rg_z="3281.856934" ms="1857.159058" i_x="-3540.796875" i_y="456.876007" i_z="3218.684326" />
        <sector c_x="-3598.579590" c_y="457.284729" c_z="3296.635986" lf_x="-3131.987549" lf_y="456.702423" lf_z="3240.146484" rg_x="-4065.171631" rg_y="457.867035" rg_z="3353.125488" ms="1866.497192" i_x="-3535.519775" i_y="456.771423" i_z="3289.010986" />
        <sector c_x="-3599.829834" c_y="456.861664" c_z="3368.519043" lf_x="-3133.364014" lf_y="456.910736" lf_z="3311.019775" rg_x="-4066.295654" rg_y="456.812622" rg_z="3426.018311" ms="1870.811157" i_x="-3530.016113" i_y="456.508453" i_z="3359.926025" />
        <sector c_x="-3588.855713" c_y="456.320435" c_z="3439.171631" lf_x="-3117.566650" lf_y="454.441864" lf_z="3379.958984" rg_x="-4060.144775" rg_y="458.199005" rg_z="3498.384277" ms="1882.007935" i_x="-3524.219971" i_y="456.100952" i_z="3431.071045" />
